CCC,Execution Time
2.733126312,0
2.733517438,0
2.731461305,0
2.822420115,0
2.742955105,0
2.822656968,0
2.73380994,0
2.731775802,0
2.822551976,0
2.733517438,0
2.820930828,0
2.821035819,0
2.74309444,0
2.733235792,0
2.823878054,0
2.821221172,0
2.733828939,0
2.731543905,0
2.742955105,0
2.731775802,0
2.741979788,0
2.731647901,0
2.733517438,0
2.731907156,0
2.822420115,0
2.822710459,0
2.733407958,0
2.743756255,0
2.822605467,0
2.822656968,0
2.73350053,0
2.82281545,0
2.732134097,0
2.741957406,0
2.822656968,0
2.743129271,0
2.733517438,0
2.742743619,0
2.742955105,0
2.822210132,0
2.822393494,0
2.822446985,0
2.822656968,0
2.73350053,0
2.731494156,0
2.821035819,0
2.741519507,0
2.73311637,0
2.822656968,0
2.733517438,0
2.822709215,0
2.822498486,0
2.82281545,0
2.822551976,0
2.733709518,0
2.732296321,0
2.821035819,0
2.821035819,0
2.733517438,0
2.821035819,0
2.820825836,0
2.82111419,0
2.821035819,0
2.822446985,0
2.733616946,0
2.822420115,0
2.743019791,0
2.742845625,0
2.733328334,0
2.74309444,0
2.732639659,0
2.822420115,0
2.733126312,0
2.822498486,0
2.884907766,0
4.863815767,0
5.57607892,0
5.777114236,0
4.807857124,0
5.671035029,0
5.779232617,0
5.622321872,0
4.951626445,0
5.561727509,0
5.897020132,0
5.812485453,0
5.81588171,0
5.472577723,0
5.56174588,0
4.885826709,0
5.068462862,0
4.912427195,0
5.346188774,0
5.360049602,0
5.283796319,0
5.956820156,0
6.008610664,0
5.966934263,0
5.877888284,0
4.813941141,0
5.368807283,0
4.005532591,0
5.02381981,0
5.692186276,0
5.62301612,0
5.702735703,0
5.211289213,0
5.767371825,0
5.197722811,0
4.912961553,0
4.923753956,0
5.181457355,0
5.273058315,0
2.969900399,0
5.477607669,0
5.623779744,0
5.370721553,0
5.209935436,0
5.634855322,0
5.584428856,0
4.872138321,0
5.683922691,0
5.96276413,0
5.906271741,0
5.574748914,0
5.87049231,0
5.129671789,0
5.113540081,0
5.891350928,0
5.687928156,0
5.104369501,0
5.328887623,0
5.872829808,0
5.730670684,0
5.106914917,0
5.047938485,0
5.426202588,0
4.908308785,0
5.232153601,0
5.763260429,0
4.710071975,0
4.857553528,0
5.561278663,0
5.762455534,0
5.047890552,0
5.569194024,0
5.76389066,0
5.06293075,0
5.791098199,0
5.754305302,0
5.066413972,0
5.116484156,0
5.477733993,0
5.637838591,0
5.388851221,0
5.75824158,0
5.605944206,0
5.709234985,0
4.978038668,0
5.132887896,0
4.899462741,0
5.072803753,0
5.619027487,0
5.726688586,0
5.708978751,0
4.738122846,0
5.870853625,0
5.545105912,0
5.530099431,0
5.601715602,0
2.741067793,0
5.322239999,0
5.11681969,0
4.671069053,0
5.463208618,0
4.162211706,0
5.626221874,0
4.984071061,0
5.813874599,0
5.051237075,0
5.750723024,0
5.676191621,0
5.424740999,0
5.953402537,0
5.575479855,0
5.121395152,0
5.293705474,0
3.380347291,0
5.529758754,0
5.553628553,0
4.171130834,0
5.781590092,0
5.529984146,0
5.777514685,0
5.029575059,0
5.630255002,0
5.629380509,0
5.583261143,0
5.69463497,0
5.72098504,0
5.229272058,0
5.645384167,0
4.97049391,0
5.75585954,0
4.849385983,0
4.938006186,0
5.381879385,0
5.589719162,0
2.682142409,0
5.085667963,0
4.829967227,0
5.614290996,0
5.336651094,0
5.651004597,0
4.717912378,0
5.849416498,0
5.684839421,0
5.460614679,0
5.909974337,0
5.275967432,0
5.669710385,0
5.273936431,0
5.473852955,0
5.681835102,0
4.984025644,0
5.862230803,0
5.477733993,0
5.669901486,0
5.477506558,0
4.940194156,0
4.071075851,0
5.454388317,0
5.192002904,0
5.916572715,0
5.508216906,0
5.910790287,0
5.861149513,0
2.903250258,0
5.587763471,0
5.234196516,0
5.122922325,0
4.813884159,0
5.179004417,0
4.910273493,0
5.421587056,0
4.123843047,0
5.921545863,0
5.541162122,0
5.291069245,0
5.618607269,0
5.328884042,0
5.679430035,0
5.710346735,0
5.031151651,0
5.073122853,0
5.116490168,0
5.116490168,0
5.384411271,0
5.424468577,0
5.583351479,0
5.246300249,0
5.531874947,0
5.778820344,0
4.995060469,0
5.116490168,0
5.64028184,0
5.333724538,0
4.824483931,0
4.912976166,0
5.779584205,0
5.10290202,0
5.695453689,0
5.61432014,0
2.89498126,0
5.116490168,0
5.725687137,0
5.161241091,0
5.872492221,0
4.916606023,0
4.147639421,0
5.160338404,0
5.685136994,0
5.3392635,0
5.71866414,0
5.583532123,0
4.912795387,0
5.811028389,0
5.384530718,0
5.253763739,0
5.017321395,0
5.812222836,0
5.361650458,0
5.954077816,0
5.565701764,0
5.703278657,0
5.628959983,0
5.139088006,0
5.855592495,0
5.196253442,0
5.103242662,0
5.892489092,0
5.383929818,0
5.682105377,0
5.77939562,0
5.147191512,0
5.728234771,0
5.044968555,0
5.597489646,0
5.85182412,0
5.866686987,0
2.867540377,0
5.233966936,0
5.044965518,0
5.644881739,0
6.070810828,0
5.897017415,0
5.486061752,0
5.162354798,0
5.857375068,0
5.593418519,0
2.741056013,0
5.740348207,0
4.992623236,0
5.039371079,0
5.614829929,0
5.068074886,0
5.303252218,0
4.899617617,0
5.020088291,0
5.783403907,0
5.033326843,0
5.112930008,0
5.853850174,0
4.07687793,0
6.111391036,0
5.232782424,0
5.785974479,0
5.124287373,0
5.583219886,0
5.689417479,0
6.010514646,0
5.580513378,0
5.586669361,0
4.641925883,0
5.70303255,0
5.366463774,0
5.558845647,0
5.195133752,0
5.962766767,0
5.273985902,0
5.871803635,0
5.598903711,0
5.625328917,0
5.391786388,0
2.74240169,0
5.891914954,0
5.552852803,0
5.522711793,0
2.74108399,0
5.879672969,0
2.7410781,0
5.412588542,0
5.956023851,0
5.952132844,0
5.742086579,0
5.737514928,0
5.738770733,0
4.462996019,0
3.860180908,0
5.502167415,0
5.875348063,0
5.380422638,0
5.747152219,0
4.911682075,0
5.813545736,0
5.815406506,0
4.630585695,0
5.836994396,0
5.621619542,0
4.978423882,0
6.01321393,0
4.463157379,0
4.215060886,0
5.129932061,0
5.974891636,0
5.58999332,0
5.277973819,0
5.757155315,0
5.638133984,0
5.593746962,0
6.025532125,0
5.87049453,0
4.110743489,0
4.337730037,0
5.650382458,0
5.328884042,0
2.742404512,0
5.014570762,0
5.70040358,0
2.74108399,0
5.72849947,0
5.50896746,0
5.62942625,0
5.211604702,0
5.961609044,0
5.738119739,0
5.621077127,0
5.185276128,0
5.542649299,0
5.286216209,0
2.741056013,0
5.445575556,0
5.320395338,0
4.472058192,0
5.312561683,0
5.726744964,0
5.805414737,0
5.494271908,0
5.389848279,0
5.814539574,0
5.07875523,0
5.486851712,0
5.851653073,0
5.728274696,0
4.891028364,0
5.93132705,0
5.116442235,0
5.564337797,0
5.621566729,0
5.674194421,0
3.931647283,0
5.560575795,0
5.680594846,0
5.718775039,0
5.894208734,0
4.171431263,0
5.777237502,0
5.789564404,0
5.862233587,0
5.569770654,0
5.826907518,0
5.597942271,0
5.603176177,0
5.816501317,0
5.7719676,0
5.683955189,0
2.917137156,0
4.655053771,0
5.286128531,0
5.862232473,0
5.832737594,0
4.162265665,0
5.377042457,0
4.996174869,0
5.598335058,0
5.384769654,0
5.704630966,0
5.835006648,0
5.917349061,0
5.709316361,0
5.41179988,0
5.722810076,0
4.068599343,0
3.905111912,0
5.033473538,0
5.566579203,0
2.867496638,0
5.796752608,0
4.4631916,0
5.092907468,0
5.861023659,0
5.590152575,0
5.643610766,0
5.77874699,0
5.774596241,0
5.650951559,0
5.924962801,0
4.462923893,0
4.271933036,0
5.739461961,0
5.057109745,0
5.46626096,0
4.655045079,0
5.574422671,0
5.240801408,0
5.364564926,0
5.550828166,0
4.162654362,0
3.817501975,0
5.142170605,0
5.873840084,0
5.058570878,0
4.609488952,0
5.776708358,0
4.871350381,0
5.587180674,0
5.735309885,0
5.818259715,0
5.328322021,0
6.010510977,0
4.677914541,0
5.685618056,0
5.691356352,0
5.833868538,0
5.664705987,0
5.659224568,0
4.982786805,0
5.738770733,0
5.067612543,0
5.233793841,0
5.325230771,0
4.823763094,0
4.067386717,0
3.758046386,0
2.894972843,0
4.470288461,0
3.936647214,0
5.625560577,0
5.383382727,0
4.851299056,0
5.09992714,0
5.920542502,0
5.199230072,0
5.54276011,0
5.7052744,0
5.851653073,0
5.810484248,0
4.686612477,0
5.54308976,0
5.594305754,0
5.954391949,0
5.530350094,0
5.122637428,0
5.641724616,0
4.809507094,0
5.638276482,0
5.670736267,0
5.106978602,0
5.89238213,0
5.585897817,0
5.737518355,0
4.806535748,0
5.378147393,0
5.271233603,0
4.711699833,0
5.116490168,0
4.891272273,0
5.64044534,0
5.454117518,0
5.595777626,0
5.860257264,0
5.839756548,0
5.520582182,0
3.725194051,0
4.893805728,0
5.889683935,0
5.103960023,0
5.647103883,0
4.996819782,0
5.757064334,0
5.948004032,0
5.66199851,0
5.36193032,0
2.913742936,0
5.521019305,0
5.516568064,0
4.915545869,0
5.587748483,0
5.648110736,0
2.884902353,0
5.003433378,0
5.556725488,0
4.995007867,0
5.047933976,0
2.884891527,0
5.392905653,0
6.010514122,0
5.764767301,0
4.686731528,0
5.724305383,0
5.421963149,0
5.582813393,0
5.113540081,0
5.658787084,0
5.690154445,0
5.587258785,0
5.899809292,0
5.743322064,0
2.742381937,0
5.854006102,0
5.540880268,0
5.711635424,0
4.882346561,0
5.489863079,0
5.907728231,0
5.042898724,0
5.773129278,0
5.799305437,0
5.392126441,0
2.877928087,0
5.764906475,0
6.010520412,0
5.375055335,0
5.106866984,0
4.940290178,0
3.626257759,0
5.947702469,0
5.352459265,0
5.58040872,0
5.831308574,0
5.5921964,0
5.514134846,0
5.106866984,0
5.664815363,0
5.076215403,0
5.317641419,0
5.654467319,0
5.035757871,0
5.396742446,0
3.981299038,0
5.397043234,0
5.724308391,0
4.966010296,0
5.735433076,0
4.062348883,0
5.232444196,0
5.047890552,0
5.710581019,0
5.253289678,0
5.914628959,0
5.92359912,0
5.06699166,0
5.49572138,0
5.44606089,0
5.422730448,0
5.840704705,0
5.632166234,0
5.724913758,0
5.908121496,0
2.894993886,0
5.709367442,0
5.184457862,0
5.047890552,0
5.471257991,0
5.629422689,0
5.897699861,0
5.661462456,0
5.718671589,0
2.867526268,0
5.917517099,0
2.867502282,0
5.387828213,0
5.606370543,0
5.007903958,0
5.594584776,0
5.743422883,0
5.672924222,0
5.633577384,0
4.013785826,0
5.589788024,0
5.555181235,0
5.475118941,0
5.66987523,0
5.044972808,0
4.858094343,0
5.036944316,0
5.801033827,0
5.566600362,0
5.041227453,0
5.662644896,0
6.021893077,0
4.851581605,0
5.547916528,0
3.624517198,0
3.623153579,0
3.624293058,0
3.608119014,0
3.623271073,0
3.602503145,0
3.623918868,0
3.601797736,0
3.615470946,0
3.623348203,0
3.615598641,0
3.615470753,0
3.623858458,0
3.623323944,0
3.623726555,0
3.624497379,0
3.623804157,0
3.633147826,0
3.62353107,0
3.613564683,0
3.615735569,0
3.624178594,0
3.606337889,0
3.605302127,0
3.62430188,0
3.623535238,0
3.623443128,0
3.602874274,0
3.608209607,0
3.604938361,0
3.601538604,0
3.60844202,0
3.624593512,0
3.624917772,0
3.62363667,0
3.625206184,0
3.624606127,0
3.624378496,0
3.624413253,0
3.623186685,0
3.624961658,0
3.611317882,0
3.624106689,0
3.623661223,0
3.623987876,0
3.62400218,0
3.633411099,0
3.62349499,0
3.623561892,0
3.623973397,0
3.625347511,0
3.601629156,0
3.624566246,0
3.623382827,0
3.623473327,0
3.623453996,0
3.615136414,0
3.623344809,0
3.614943971,0
3.622932228,0
3.623737103,0
3.624625103,0
3.623351504,0
3.623251183,0
3.623481827,0
3.62470764,0
3.630452352,0
3.624542173,0
3.62346681,0
3.588249578,0
3.624098212,0
3.623374022,0
3.623453006,0
3.624303204,0
3.602034372,0
3.63252423,0
3.624191766,0
3.613773774,0
3.624291415,0
3.603695807,0
3.624071931,0
3.624507393,0
3.624205658,0
3.624550802,0
3.623931849,0
3.623666808,0
3.623050911,0
3.633972073,0
3.624189278,0
3.623733598,0
3.625390011,0
3.623569691,0
3.623580988,0
3.631640245,0
3.623897786,0
3.623583956,0
3.624469265,0
3.623780862,0
3.623599477,0
3.624117203,0
3.623202225,0
3.62363185,0
3.624008458,0
3.602781965,0
3.623471048,0
3.623507789,0
3.624127064,0
3.623690363,0
3.623854328,0
3.623820766,0
3.623385087,0
3.614745334,0
3.6317868,0
3.623305592,0
3.610842645,0
3.62353828,0
3.62416769,0
3.624400756,0
3.623665014,0
3.604275919,0
3.624080861,0
3.62392553,0
3.600343256,0
3.6245399,0
3.623967681,0
3.624561272,0
3.632978319,0
3.624373351,0
3.622340263,0
3.623254939,0
3.62411658,0
3.62457859,0
3.623357457,0
3.624395796,0
3.624884887,0
3.625080962,0
3.618982732,0
3.623929798,0
3.623521102,0
3.624136099,0
3.623587571,0
3.623416799,0
3.623440899,0
3.622142508,0
3.623598426,0
3.624697102,0
3.623545127,0
3.624085181,0
3.623728918,0
3.624092838,0
3.624640934,0
3.624430309,0
3.624037929,0
3.612928862,0
3.624556498,0
3.621548539,0
3.624509172,0
3.623740534,0
3.624385179,0
3.624791686,0
3.623925157,0
3.623351683,0
3.623841065,0
3.623263842,0
3.623476031,0
3.623759617,0
3.623397734,0
3.623378561,0
3.624650132,0
3.623874271,0
3.633072577,0
3.613286825,0
3.623924894,0
3.603671948,0
3.604317318,0
3.62318054,0
3.623905442,0
3.63323246,0
3.623418812,0
3.624336435,0
3.623586066,0
3.623733536,0
3.623777562,0
3.624335228,0
3.623579045,0
3.624491769,0
3.604599981,0
3.629960452,0
3.605890356,0
3.624813836,0
3.600872217,0
3.624479037,0
3.638837997,0
3.628030689,0
3.624575884,0
3.625312028,0
3.624413282,0
3.631173504,0
3.624679356,0
3.624099027,0
3.625039933,0
3.624489851,0
3.602344421,0
3.607999918,0
3.641706879,0
3.623741658,0
3.594382116,0
3.624294099,0
3.623426064,0
3.612569505,0
3.625140867,0
3.624005055,0
3.623740019,0
3.62363499,0
3.623434857,0
3.623646521,0
3.623246599,0
3.624452446,0
3.623369778,0
3.623038907,0
3.624226106,0
3.609885174,0
3.612724442,0
3.615385667,0
3.625383634,0
3.623761799,0
3.624051429,0
3.633707002,0
3.623437497,0
3.624473498,0
3.625058686,0
3.623861038,0
3.625240239,0
3.62497747,0
3.623800792,0
3.625007302,0
3.624152502,0
3.605793316,0
3.626884161,0
3.624858152,0
3.623388255,0
3.623902639,0
3.624213947,0
3.623728706,0
3.63369325,0
3.633783718,0
4.128004205,0
3.623565384,0
3.624169238,0
3.624001872,0
3.62314919,0
3.62202087,0
3.623930181,0
3.623326417,0
3.624147199,0
3.623687433,0
3.625317016,0
3.624074053,0
3.620526228,0
3.623546364,0
3.623953847,0
3.623980042,0
3.624072626,0
3.605019898,0
3.624155914,0
3.624155787,0
3.624760761,0
3.63035469,0
3.623574968,0
3.610020008,0
3.603739782,0
3.604639443,0
3.624539553,0
3.624242684,0
3.623594,0
3.623516635,0
3.623853133,0
3.613938052,0
3.623599206,0
4.126742692,0
3.614696603,0
3.603337276,0
3.623942789,0
3.623511247,0
3.605685068,0
3.624278827,0
3.614529053,0
3.62429727,0
3.602456399,0
3.607609794,0
3.604284891,0
3.622529972,0
3.623377372,0
3.624584063,0
3.62358455,0
3.628099585,0
3.625259014,0
3.623234137,0
3.624165831,0
3.643989144,0
3.623656299,0
3.624879569,0
3.624294473,0
3.622726977,0
3.628967432,0
3.624115091,0
3.62304986,0
3.633091757,0
3.623721305,0
3.623329315,0
3.626079298,0
3.62361351,0
3.622777458,0
3.624124738,0
3.623441115,0
3.624727493,0
3.623570115,0
3.623750967,0
3.633509228,0
3.623605148,0
3.623538274,0
3.615739421,0
3.625006335,0
3.62225274,0
3.623530694,0
3.62321828,0
3.596238905,0
3.623732176,0
3.623762326,0
3.623612523,0
3.623057215,0
3.615693958,0
3.610176528,0
3.622448174,0
3.624683965,0
3.623957895,0
3.623816785,0
3.638806734,0
3.623885986,0
3.623441605,0
3.624498171,0
3.623681734,0
3.624868996,0
3.611167057,0
3.618037103,0
3.62400911,0
3.622161239,0
3.623605089,0
3.623987273,0
3.601875844,0
3.623482034,0
3.615112516,0
3.624549523,0
3.623609287,0
3.623624966,0
3.624241386,0
3.623254066,0
3.623407516,0
3.624816455,0
3.62368554,0
3.595135387,0
3.623510166,0
3.58666227,0
3.623547059,0
3.624076347,0
3.623282354,0
3.624225179,0
3.621242785,0
3.623642499,0
3.623293801,0
3.611901901,0
3.632968338,0
3.624041522,0
3.588473069,0
3.623627225,0
3.61793297,0
3.624581524,0
3.62438747,0
3.623761895,0
3.604150235,0
3.623721418,0
3.625019166,0
3.623583003,0
3.624834235,0
3.625603319,0
3.6199268,0
3.625253672,0
3.623696287,0
3.624995942,0
3.613857976,0
3.632325572,0
3.624332071,0
3.616334311,0
3.604001254,0
3.62415345,0
3.62338971,0
3.623333911,0
3.624885815,0
3.601198239,0
3.623317194,0
3.625094119,0
3.61769573,0
3.623218588,0
3.624164924,0
3.603990227,0
3.60177356,0
3.625094244,0
3.627714865,0
3.62381816,0
3.625056479,0
3.604497402,0
3.623691372,0
3.624430932,0
3.633836016,0
3.623539837,0
3.623509363,0
3.623392709,0
3.624382115,0
3.624241004,0
3.602434748,0
3.626452014,0
3.623329023,0
3.623537156,0
3.624063995,0
3.604996362,0
3.624576987,0
3.624223924,0
3.620350194,0
3.623827671,0
3.595252139,0
3.624376078,0
3.61641038,0
3.624244033,0
3.623665743,0
3.623834917,0
3.624117942,0
3.638837829,0
3.623709097,0
3.604910356,0
3.623777572,0
3.62461638,0
3.6242134,0
3.615055704,0
3.624192488,0
3.624069711,0
3.602128524,0
3.633886003,0
3.623631548,0
3.624133145,0
3.624835532,0
3.603299967,0
3.623951178,0
3.623705647,0
3.604206407,0
3.623621725,0
3.62315746,0
3.623333448,0
3.624135946,0
3.624949039,0
3.62352715,0
3.624137612,0
3.624216974,0
3.623663976,0
3.623721754,0
3.622029019,0
3.616338035,0
3.623348157,0
3.623527286,0
3.623601193,0
3.622574112,0
3.602365041,0
3.62443731,0
3.601094632,0
3.623473896,0
3.623899189,0
3.603799493,0
3.623521678,0
3.623669206,0
3.62410268,0
3.60172437,0
3.613486407,0
3.623559747,0
3.614800758,0
3.62479244,0
3.623179811,0
3.6327363,0
3.62389248,0
3.623804001,0
3.623499198,0
3.623944701,0
3.613948059,0
3.623115479,0
3.624109875,0
3.640115614,0
3.624248518,0
3.624151918,0
3.62343635,0
3.623825258,0
3.624270476,0
3.623388153,0
3.62517159,0
3.601747791,0
3.623644648,0
3.604705446,0
3.626433601,0
3.624219671,0
3.614267846,0
2.423176078,0
2.423176078,0
2.42166543,0
2.42166543,0
2.421679871,0
2.42166543,0
2.422087745,0
2.42166543,0
2.422019079,0
2.422087745,0
3.170984228,0
3.172259423,0
3.170559028,0
3.170559028,0
3.170559028,0
3.170984228,0
3.170559028,0
3.17268442,0
3.170559028,0
3.170559028,0
3.172259423,0
3.170559028,0
3.170559028,0
3.170559028,0
3.174809813,0
3.170559028,0
3.170559028,0
3.172259423,0
3.174809813,0
3.172259423,0
3.172259423,0
3.17268442,0
3.170559028,0
3.176510004,0
3.170559028,0
3.170559028,0
3.172259423,0
3.171409225,0
3.170559028,0
3.170559028,0
3.170559028,0
3.169709034,0
3.170559028,0
3.172259423,0
3.170559028,0
3.171409225,0
3.170559028,0
3.170559028,0
3.169709034,0
3.172259423,0
3.172259423,0
3.173959615,0
3.170559028,0
3.170559028,0
3.170559028,0
3.170559028,0
3.17268442,0
3.170559028,0
3.170559028,0
3.170559028,0
3.173959615,0
3.170984228,0
3.169283833,0
3.170559028,0
3.172259423,0
3.171409225,0
3.170984228,0
3.170559028,0
3.172259423,0
3.173959615,0
3.170559028,0
3.170559028,0
3.169709034,0
3.170559028,0
3.170559028,0
3.172259423,0
3.171834222,0
3.170559028,0
3.174809813,0
3.170559028,0
3.170559028,0
3.170559028,0
3.170559028,0
3.173959615,0
