RMC,CCC
7.5,1.660180405
5,3.230063507
6.666666667,3.185604786
6.666666667,1.652592541
5,3.187614961
6.666666667,3.230559202
5,3.186992603
6.666666667,3.230378876
8.333333333,3.185453871
5,3.230321089
5,3.185190906
5.833333333,3.230700955
5.833333333,3.185962413
5.833333333,3.22962807
5,1.660893532
6.666666667,3.230124576
5,3.185977725
5,3.2299322
5,3.185247051
5.833333333,1.652385826
5.833333333,3.185140161
5,3.230542438
5,3.186593525
5,3.230639672
5.833333333,3.186512286
5,3.230667447
6.666666667,3.185480931
5.833333333,3.390230122
7.5,3.186694061
5,3.253501158
6.666666667,1.660407076
6.666666667,3.229729327
8.333333333,3.186695941
6.666666667,3.230677897
5.833333333,3.18602733
5,3.230297368
8.333333333,3.186451628
5.833333333,1.653637955
5.833333333,1.660349604
5.833333333,1.652216822
5.833333333,1.66059986
5.833333333,3.230518453
5,3.186621732
6.666666667,1.652750028
6.666666667,3.186125189
6.666666667,1.652459171
5,3.185900562
5.833333333,3.229916273
5,3.185611105
5,3.230128649
6.666666667,1.660415119
5.833333333,3.229956922
5,3.185211049
5,1.652763256
5.833333333,3.187148878
5.833333333,3.229883496
5,3.185458961
6.666666667,3.230764901
5.833333333,3.186432942
6.666666667,3.230435809
7.5,3.186774637
4.166666667,3.231177225
8.333333333,3.185355579
5,3.230715757
8.333333333,1.660439256
6.666666667,3.230599699
5,1.661280229
5.833333333,3.22967388
6.666666667,3.185984498
6.666666667,3.230123265
5,3.185784776
5.833333333,3.229681507
5,3.186957379
5,3.230456241
4.166666667,1.660399057
5,3.230676348
5,3.186767693
6.666666667,1.652676557
5.833333333,3.186665485
5.833333333,1.652518628
6.666666667,3.18633084
5,3.230139777
5,3.185368261
5,4.090836883
5,3.185320467
6.666666667,3.230502749
5,3.185082685
5,3.230404116
5.833333333,3.186127917
5,3.230399702
5,3.184837084
10.83333333,3.230451485
7.5,3.185604815
5.833333333,3.230057635
10.83333333,3.186063914
11.66666667,3.230276988
6.666666667,3.186105948
5.833333333,3.230054079
4.166666667,3.185383375
5.833333333,3.231015298
6.666666667,3.576307577
5.833333333,3.230173893
5.833333333,3.186688087
5.833333333,1.652644662
5.833333333,3.186687608
5,3.229858583
5,1.660089112
5,3.22966519
6.666666667,2.138399214
5,3.186790514
6.666666667,3.229902622
5.833333333,3.185488334
5.833333333,3.230026307
8.333333333,3.186321743
7.5,3.230015571
5,3.18626762
5,3.22997484
5,3.184703674
5,3.229879792
5,3.186770316
5,3.229670885
32,5.052546453
30,5.028632836
33,5.052418089
24,5.053084906
57,5.052418089
28,5.023692649
43.5,4.978046428
39.5,5.052405329
55,5.028423628
31,4.999624336
44,4.948994217
26,4.937807009
45.5,5.057006037
45.5,5.023954864
45.5,4.913089386
62,5.052167074
24.5,4.942913024
45.5,5.019838391
49.5,5.048878801
32,5.033987643
45.5,5.056825693
45.5,4.937475717
51,5.024475618
37,5.041381053
54,5.056990748
22,4.933147329
56,5.052414109
22,4.942627512
49.5,4.999983377
24,4.999963591
45.5,5.02825959
62,5.052054174
23,5.028326705
54,5.056864559
33.5,5.057115291
49,5.028624
31,5.05254147
45.5,5.028691135
45.5,5.028561198
45.5,5.023576585
45.5,5.056996997
56,5.023954864
30.5,4.942784032
59,5.052290789
27.5,5.028671292
47.5,4.999643014
27,5.028329147
61,5.023587347
39,4.973804392
51.5,4.937810156
33.5,4.913216466
43.5,5.028288211
41.5,5.052550372
42.5,4.926251165
35,5.05219302
42.5,4.937934017
36.5,5.028352501
43.5,4.978018206
26,5.052418879
47,4.937710756
24,5.05662298
57.5,5.052550706
27.5,4.942765023
45.5,4.949414334
54,5.041439206
22,4.942764356
53,5.057003489
37.5,5.028252691
45.5,5.05218348
53,5.0523672
36.5,4.9999847
42.5,4.926115749
31.5,5.052429604
32,5.052541653
47.5,4.948917829
22,4.942783905
47.5,5.019915503
26,4.942403603
51.5,4.972888223
32.5,5.052424409
45,5.057113722
22,4.93793691
52,4.942901581
27,5.052061588
58,5.041013575
27,5.024251045
30.5,4.948731826
34.5,5.024677512
62,5.057001032
25.5,5.064319123
57,5.028628188
39,5.028643109
51,5.024638834
30,5.048329905
23.5,5.028691135
53.5,5.048267856
23,4.973259635
52.5,5.057126159
30.5,4.937799555
43.5,5.012907459
22,4.942764166
48.5,5.028381108
36.5,5.052396609
27,4.972898187
50.5,5.05228848
38.5,5.041249905
49.5,4.972890872
33,5.052282677
50.5,5.057006037
39,5.028391106
49,5.057126311
29.5,5.052388345
42.5,5.023945478
31,5.028623144
60.5,5.028570065
30.5,4.961851154
31,5.028701422
35.5,5.000002763
48.5,5.028500475
40.5,5.052194721
44.5,5.028587282
22.5,4.913238321
34.5,5.052424166
38,5.05294157
50,5.028561304
28,5.056850445
31,5.000106371
33,4.948734968
58,5.052442577
35.5,4.961775332
43,4.938084898
28,5.052412286
57,5.041248807
39,4.961614136
47.5,5.024342561
29,5.056855125
56,5.028220808
26,4.943174413
34,4.937848429
62,5.029099902
32.5,5.028486869
49.5,5.028221566
33.5,5.052549977
58.5,5.0525446
27,5.028326705
50,5.029039918
23,5.029108498
24,5.02896667
24,5.056855125
59,5.057539702
34.5,5.020389673
44.5,4.995620444
25,4.978452585
47.5,5.024005039
30.5,5.028691135
63,5.024106794
22.5,4.94276388
54.5,5.028342213
29.5,5.041788122
28,5.04849033
48.5,5.028893767
32,5.041238536
39.5,4.978049261
57,5.000115787
24.5,5.05677744
24,5.012887613
43.5,4.977670679
24,5.052806462
45,5.028693119
35,4.97818046
54,5.057115291
40,5.028493228
22,4.913470914
43.5,4.977779291
23,4.948864577
48,4.948866957
25,5.052560307
42.5,4.938344621
31.5,5.037332793
28,5.057401773
42.5,4.942755488
26,4.913119
38.5,5.057132651
55.5,4.999727482
30.5,4.942392922
51.5,5.052551557
22,4.937680987
42.5,4.942621183
26,4.926329366
45.5,5.052421279
26,4.937562577
50,5.02855932
34,5.023719311
57,5.056652131
27,5.006325899
52,4.961688755
152.5,5.040885535
62,5.028633295
23,5.023577043
42.5,5.028507691
49.5,5.023824735
49,5.056987927
49,5.05242055
49,5.056655043
49,4.961846979
46,4.996036972
47.5,5.057155037
49,5.057133106
49,5.056764639
49,5.05255098
49,5.028693102
49,5.024619694
49,5.01276489
49,5.012765074
49,5.008775879
42.5,4.937944619
43.5,5.052540863
53,5.052405147
45.5,5.052422039
57.5,5.013294983
43,4.942808723
43.5,5.05256052
43.5,5.052156197
42.5,4.942765023
53,5.057143449
43.5,5.028570065
56.5,5.052544205
42.5,5.041779314
46,5.056990748
42.5,5.024353232
42.5,4.938004348
46,5.033700664
42.5,5.02000197
65,5.057059364
61,5.048132685
43,5.024011949
56,5.024013539
45.5,5.028497998
42.5,4.926485767
52.5,5.023944897
42.5,5.057193045
46.5,4.937945096
42.5,5.028559778
44.5,5.028569974
43,5.041250057
61.5,4.937944619
58,5.028502646
42.5,4.978199725
55.5,4.973394074
65,4.938354618
42.5,5.052541288
44.5,5.028712211
59.5,4.926348916
54.5,5.056992711
121.5,5.052253571
49.5,5.052469982
64,4.926348916
57,5.012509874
26.5,4.937935321
59.5,5.052412742
42.5,5.0131522
50.5,5.052588957
65.5,5.056654861
59.5,5.052423892
42.5,4.942764166
64,5.057510005
61,5.02849066
131.5,4.978049072
59.5,5.028578888
48.5,5.023953764
64.5,5.024361946
55.5,5.024096643
56.5,5.057182793
45.5,5.057124603
64,4.978061349
51.5,5.024076463
64.5,5.028371722
141.5,5.024483663
47.5,5.023809478
59.5,5.052544478
22.5,4.938072771
53.5,5.056975339
56.5,5.056770993
50,5.028672187
65,4.978041801
23,5.056986129
47,5.052417846
56.5,5.023719097
45.5,4.999982854
58,5.057000759
42.5,5.052183055
48,4.97781151
43.5,5.02357686
47.5,4.973265152
64,5.041393305
54.5,5.052287234
64,5.056906222
44.5,5.041636371
29,5.048500464
56.5,5.048352315
65,4.973127938
42.5,4.913460851
42.5,4.977926058
46,5.028225723
46,4.961870418
42.5,4.97767474
43,5.041312157
46,5.052821855
46.5,4.937690952
50.5,5.041372397
42.5,5.023585452
114.5,4.913471106
61.5,4.977669465
55.5,5.057123884
61.5,5.028567898
56.5,4.973815994
47,5.019614267
148.5,4.913609753
65,5.04177843
59.5,4.972893646
43.5,5.028578704
64,5.052423193
56.5,4.937934081
42.5,5.052270555
42.5,4.942775323
64,5.041243626
43.5,5.012888656
63.5,5.000086308
64.5,4.978182223
57,5.057181761
56.5,5.028571714
61,5.028434557
42.5,4.942529575
56.5,5.012377887
43.5,5.057143714
52.5,5.037176068
65,5.052137725
45.5,4.942627036
38.5,5.052947343
34,4.942764737
47.5,5.024344548
31,5.052939018
54,4.942392731
40.5,5.028319776
46.5,4.926485767
35,5.02408695
43.5,5.023809203
32,5.057123611
42.5,4.937944905
34.5,5.000380206
43.5,5.028191349
37,5.02414538
44,5.024086614
36.5,5.052541653
42.5,4.913470626
23,5.02855932
47.5,5.023944897
23,4.927013971
45,5.05712433
28,5.028977141
48.5,5.012754185
30,5.023935204
22,4.942814421
45.5,5.052938228
27.5,4.973403659
52,5.023954589
24,5.057000243
58,5.057124066
23,4.93793513
53,5.056994198
27,5.023857665
54,5.057412967
31,5.052534513
23,5.033979536
58,5.057003944
31.5,5.057401955
33.5,5.056990475
35,4.978172258
53,5.028623725
31,5.05257009
42.5,4.942757551
34,4.942902406
43.5,4.937944619
31,4.943166021
41.5,5.052552833
27,4.973265089
34.5,5.041788122
55,5.057136564
33,5.052414838
53.5,5.041300255
37.5,5.041258576
40.5,5.056992711
52,5.052540559
28,5.048489128
48.5,5.053093226
27,4.978046145
42.5,4.937797521
37.5,5.052413714
53,5.052406423
24,5.03731176
36.5,5.05281591
58.5,5.052550706
22,4.938355158
58,5.052831223
23.5,5.028690952
47.5,5.025026897
36.5,5.052830737
51.5,5.056662132
30.5,5.028491088
50.5,5.056996967
22,4.942764166
33,5.04125155
58,5.052531961
22.5,4.942901581
44.5,5.023954589
35,5.041373342
42.5,4.913460851
38.5,5.023945172
47,4.977830963
30,5.057126614
48.5,4.978051591
24,5.028490721
57.5,5.056900505
41,5.056996967
48.5,4.938082546
31.5,5.019963659
34,5.041382882
44,5.012745934
36.5,5.040975264
30,5.028633111
56.5,5.057046077
31,5.052473172
49.5,5.028568173
30,5.056871202
42.5,4.926348916
26,4.937798284
37,5.052173484
48,4.97818046
35,5.02855526
54,5.056538287
23,4.948731826
29.5,5.062153035
40.5,5.056847451
47.5,4.948517261
37.5,5.052551162
42.5,4.942627512
25,5.028624183
64,5.056637843
54,5.028623419
42.5,4.961844227
55.5,5.052074986
42.5,5.052163671
45,4.937820058
42.5,4.973264774
42.5,4.937934081
42.5,5.052541015
46.5,5.028423628
42.5,5.057115291
42.5,4.93834745
42.5,4.942549696
46,5.052072707
43.5,5.052398614
49.5,5.052279153
42.5,4.93756601
42.5,5.028553951
39,4.973383291
50,5.02833552
31.5,5.024362741
43.5,4.913470914
25.5,5.052414474
51.5,5.02406677
36.5,5.028565456
54.5,5.052405329
38.5,5.028652221
54,5.056999151
35.5,5.056634689
43.5,4.942764356
23.5,5.028419751
48.5,5.0281894
30,5.052415021
53,4.824551226
52,5.057007675
35,4.938083023
44.5,4.977909311
22,4.937944619
43.5,4.948869147
29,5.057123611
28,4.937945096
44.5,5.023712554
24,5.023954864
54.5,5.056816025
39.5,5.052285594
61,5.028134609
24,4.968493037
43.5,4.973265121
29.5,5.041371361
32,5.041244418
54.5,5.056693354
22,4.937573655
46.5,5.052423832
34.5,5.041228844
58,5.056656893
23,5.019992553
44.5,5.056990809
41,5.056997422
48.5,5.00016339
34,5.000512615
31,5.052957764
28,5.028554985
55,5.05739949
36.5,5.028505673
42.5,4.942392445
45,5.056636903
29.5,5.052181627
48.5,5.041290928
25,5.052405177
44.5,5.056855398
35.5,5.024351153
58.5,5.052543567
33,5.040882457
49.5,5.05213417
32,5.052957035
47.5,5.052334752
39.5,5.057123611
52.5,5.012503555
37.5,5.056777531
34,4.913609465
34,5.056639208
51.5,5.024075851
30.5,5.05705812
52,5.028493534
29,5.028701422
22,4.942764166
42.5,4.942392445
22,4.942771401
35.5,5.052718404
44.5,5.052030659
27,4.97790544
55,5.02425132
36.5,5.037314599
27.5,4.977906793
29.5,5.056758148
52,4.977808772
36,5.024065975
36.5,5.056749229
37.5,5.000116064
50,4.93757553
32.5,5.052414352
25.5,5.057005733
47.5,5.023945172
32.5,5.028322645
57.5,5.028283909
27,4.973266665
53,5.052421614
30,5.052415476
48.5,5.048363011
34,5.056867805
60,5.058336635
27,4.973269408
43,4.942901581
22,4.926124089
29,5.023955659
22.5,4.942432401
33,5.052414838
60,5.06216197
22,5.03406896
43.5,4.978048191
35.5,5.056719715
48.5,5.02436057
36.5,5.034120956
32,5.028322371
56,5.056861313
23,5.019643804
49.5,4.977970882
36,5.052541926
46.5,4.942392731
38.5,5.05254147
43.5,4.977670868
22,4.926476789
54.5,5.041381053
22,4.937573178
48,4.961711878
23,4.942627385
45.5,5.028122654
35.5,5.056622525
59,5.052424166
25.5,5.057126159
51.5,5.012761056
39,5.057124066
35.5,5.052183328
60.5,5.056747279
22,4.937573655
57.5,5.052550706
49,4.899407039
59.5,4.977878715
31.5,5.052030051
57.5,5.041380992
26,4.937690952
42.5,4.937662232
35.5,5.028488764
49,5.056968817
26,4.942392731
44.5,5.057003428
38.5,5.057006037
44.5,5.023808377
33,5.057154734
57,5.052419578
27,4.973098616
56,5.048403863
35,5.024087409
42.5,4.942627512
23.5,5.023708151
48.5,5.048498881
29.5,5.041103151
56.5,5.028737994
32.5,4.973406496
44.5,5.008409209
28.5,5.057123611
33,5.052521813
48,4.973256765
41.5,5.048195638
50,5.0411133
31.5,5.048197534
28,4.999605104
58,5.041381236
24.5,5.052418697
50,5.056747006
38,5.041788122
46.5,5.023945355
31,4.978042084
61,5.052541653
29.5,4.942392445
22,4.937934621
56,5.056723537
28,5.056786753
34.5,5.052182417
49.5,5.048122993
32,5.052399313
58,5.062129564
31,4.961480237
39.5,5.028200965
33,5.05719532
34.5,5.052549917
46.5,4.926545214
22,4.942451093
32,5.052541318
58.5,5.057135199
56.5,5.056647845
51,5.052413957
56.5,4.942392731
64,5.04137197
51,4.977690416
23,4.961841854
62,5.057003246
42.5,5.052279335
48.5,5.019643345
45.5,5.048489007
42.5,5.0477961
48,5.052533632
42.5,5.028201484
56.5,5.02835784
57.5,5.056996967
42.5,5.05203795
42.5,5.028438678
45.5,5.01998185
42.5,5.024076463
52.5,4.961843752
42.5,4.942775323
54,5.052398037
27,4.999634367
31.5,5.052589383
50,5.028497142
23,4.978046145
62,5.05241341
30.5,5.023945936
48,4.926370188
26,5.052417816
63,5.012888073
22,4.94276388
45,4.937937196
22.5,5.012877859
57.5,5.028284306
36,4.949006467
42.5,4.937934304
36,5.056971092
57,5.028246179
32,4.978049135
58,5.052176036
26,4.937573655
45.5,5.052175277
31.5,4.973132289
38.5,5.04138471
51.5,5.023901999
33.5,4.999594795
57,5.052541653
26,4.942764356
42.5,4.937573464
29.5,4.913462067
46.5,5.028423903
32,5.028490477
46.5,5.04177843
24.5,4.948635826
50,5.052172725
38.5,5.052553714
49,5.041006504
23.5,5.028624948
43.5,4.999972823
37.5,5.052421614
50.5,5.056637692
24,5.028632836
42.5,5.023945355
24.5,5.052163154
22,4.942764293
54.5,5.062289437
37.5,5.048910022
47.5,5.024251504
22,5.028191013
50,5.023954589
30,5.057006037
41,5.056755782
50.5,4.942392922
36,5.028383799
42.5,4.926485767
26,5.056867107
42.5,4.93756369
28,5.052412286
37.5,4.912991633
50.5,4.933157104
28.5,5.0569882
43.5,5.028412326
22,5.023954589
22.5,4.926242921
47,4.938083023
36,5.05681375
54,5.056774983
25,5.048132685
31,5.052406088
49.5,5.057143267
25,5.028565456
61,5.028136199
23,4.973259382
42.5,4.937944619
27.5,5.023698764
43.5,4.961846789
32,4.978046428
33.5,4.942766229
58,5.052050316
27,5.008427336
51,4.942392445
25,5.057132924
59,5.052176796
28,4.973212215
25,5.052160299
33.5,5.052551162
33,5.057124785
59,5.056999515
22,4.937690094
62,5.052551162
31.5,5.033619617
33,5.052293068
58,5.057005521
24,5.019721529
43.5,4.937808249
22.5,5.024076463
55,5.028261008
35,5.02448382
55,5.024599972
26.5,5.02831405
43.5,5.028562037
23,5.028701606
27.5,4.949004277
30.5,5.052283376
33,5.056996997
38.5,5.052598376
48.5,5.023708151
59.5,5.028692814
27,4.977857153
54,5.052175915
26.5,5.000105694
27,5.028559778
47,4.942550108
38.5,4.973269125
42.5,4.937689712
35,5.052173454
48.5,5.052399222
31,5.02370384
37,5.052389713
29,5.048139821
35.5,5.040890077
52.5,4.973236681
26,4.942384054
31.5,5.048498881
42.5,4.937945096
33,5.057001032
35,5.012877369
35.5,4.973037198
49.5,5.052532417
39.5,5.028496103
48.5,5.056841809
26,4.938354872
26,4.942394984
23,5.02357579
56,5.012407732
22,4.937993206
62,5.05654129
27,5.019749228
24,5.024172838
23,5.028551274
51,4.942509741
28,5.052039865
46.5,5.041251276
27,5.024348245
56,5.048193538
33,5.052431032
57,5.012755627
26,5.028183151
54,5.023737228
29.5,5.041245363
22,4.942755488
50.5,5.028449606
23,5.024251137
30.5,5.056864286
49.5,5.028031142
39.5,4.973272057
35.5,5.056843923
39.5,5.052049283
54,5.041099981
34,5.052284348
46.5,4.94241228
34.5,4.978046145
46.5,4.942764356
64,5.04137197
48.5,5.023818375
26,5.052172694
45.5,5.023738298
45,4.973402555
61.5,4.942392922
47,4.91325784
34.5,5.057132924
43.5,5.024483663
32,5.028221327
43.5,5.052097712
35,4.913609465
56.5,5.02834295
44.5,5.056855125
23,4.977762544
33,5.028352501
26,4.937934844
46.5,5.052560246
31.5,5.048491121
43.5,5.028540393
29.5,5.02896667
41.5,5.057132924
59,5.057008918
38.5,5.057135472
51,5.056913275
23,4.942629099
48.5,5.012877553
33.5,4.999595257
60,5.057132651
22,4.937690952
50.5,5.056996967
23.5,5.012619929
53,5.057000698
22,4.937807772
26,4.937573655
59.5,4.999634706
34,4.942745188
58.5,5.056767187
29,5.048132351
43.5,5.023808958
23,4.995736762
43.5,5.023701791
24,5.052724937
40,4.633556546
45,5.028399268
37.5,5.024096643
51,5.024003816
22,4.942470928
48.5,5.052412286
26,4.94276388
50.5,5.056734154
38.5,5.052182417
25,5.056745013
45.5,5.041245363
22,4.937866421
52.5,5.023586552
35.5,4.999605811
45.5,5.057000243
32.5,4.978180177
43.5,5.024154121
38,5.028451248
34.5,5.056659463
47,5.02855814
27,4.942627036
43.5,5.019643345
28,4.999722435
48.5,5.01250923
27,5.056637752
43.5,5.023944163
29.5,4.942392731
22,5.023944897
57.5,5.05675833
32.5,5.023719097
28,5.012620389
30.5,5.019643131
49.5,5.056626165
22.5,4.93770079
25,5.056923164
22,4.937857059
27,4.937808249
47,5.052601991
23,5.024464278
58,5.012577447
31.5,5.028201362
49.5,4.91325784
43.5,4.977792026
42.5,5.028701331
46.5,4.942764356
43.5,4.942451379
51,4.983256922
30,5.052244426
25,4.978049261
55.5,4.977808772
22,4.942510217
22,5.023577043
47,4.815694881
22,4.937825955
50,4.942294985
34.5,5.056784205
48,5.028341755
25.5,5.052182417
25,5.056764821
48.5,5.052185424
31,5.023944897
48.5,5.041242468
36.5,5.028236376
45.5,5.052105945
35,5.028156287
36,5.056757875
23,5.024367354
30.5,5.041083736
46.5,4.913099162
43,4.928744482
44.5,5.056989201
35.5,5.056845176
32.5,5.023951256
43,5.028555443
33,5.057132651
52,5.019643804
29,5.028229447
45.5,5.052173819
25.5,5.056764366
51.5,5.05219223
30.5,5.024185028
47.5,5.028191288
22,4.94239527
35.5,5.056991264
44.5,5.056680948
22.5,5.0284591
46.5,4.942451569
30,5.052182872
57,5.056632929
34,5.028322371
52.5,4.977909595
40,5.057124066
22,4.926349394
55.5,5.056667904
23,5.033611235
44,5.028438678
29,5.028449423
46.5,4.94239546
23,4.977904967
57,5.028333116
22,4.926212543
52,5.056852517
29,5.056634507
52.5,5.028105111
37.5,5.056764366
46.5,5.056868078
36.5,5.041372153
27,4.937807772
22,4.937944905
50.5,5.056764639
27,5.028191288
58.5,5.056764821
34,5.028298682
32,5.052046427
34,5.056637055
31,5.019643804
48,5.028322828
26,5.056637055
54,5.056900323
37.5,5.057132651
28.5,5.023998924
49.5,5.052182386
41,5.056757875
56,5.05241256
36.5,5.056865348
52,5.056865014
22.5,4.913609753
49,5.056755509
23,5.023809478
57,5.023951532
34,5.028267092
44.5,5.052415294
28,4.977892691
48.5,5.056990809
36.5,5.057002973
26,4.937710502
24,5.029701333
48.5,5.056990809
36.5,5.056632474
50.5,5.052014739
32.5,5.048362463
37.5,5.052288207
54.5,5.023611685
22.5,4.942901867
54.5,5.057005521
22,5.028191777
42.5,5.019992737
52.5,5.056855125
42.5,5.056658683
64,4.942412471
49.5,5.04100367
43,4.977772478
57,5.028565456
41,5.056721868
57,5.057123611
43.5,4.938082546
57,5.056643681
42.5,5.028690952
46,5.057181761
42.5,5.028237862
43.5,5.008408011
43.5,4.942574704
43.5,5.057002518
36.5,5.05686826
58,5.052415021
45.5,4.942392731
53,5.0520769
35.5,5.052318102
56,5.056622798
29,5.023587072
