RMC,CCC,Complexity
25,2.733126312,1
25,2.733517438,1
10,2.731461305,1
7.5,2.822420115,1
22,2.742955105,1
4.5,2.822656968,1
25.5,2.73380994,1
12.5,2.731775802,1
10,2.822551976,1
28,2.733517438,1
4.5,2.820930828,1
3.5,2.821035819,1
31.5,2.74309444,1
27.5,2.733235792,1
19.5,2.823878054,1
4,2.821221172,1
19,2.733828939,1
16,2.731543905,1
31,2.742955105,1
19.5,2.731775802,1
31.5,2.741979788,1
13,2.731647901,1
25.5,2.733517438,1
13.5,2.731907156,1
13,2.822420115,1
10,2.822710459,1
16,2.733407958,1
31,2.743756255,1
7.5,2.822605467,1
7,2.822656968,1
13,2.73350053,1
7,2.82281545,1
16,2.732134097,1
27.5,2.741957406,1
7.5,2.822656968,1
25,2.743129271,1
28,2.733517438,1
25,2.742743619,1
28,2.742955105,1
7.5,2.822210132,1
4.5,2.822393494,1
6.5,2.822446985,1
10,2.822656968,1
16.5,2.73350053,1
16,2.731494156,1
4,2.821035819,1
28,2.741519507,1
10,2.73311637,1
6.5,2.822656968,1
22.5,2.733517438,1
15.5,2.822709215,1
7.5,2.822498486,1
4.5,2.82281545,1
3.5,2.822551976,1
21.5,2.733709518,1
10,2.732296321,1
4.5,2.821035819,1
4,2.821035819,1
27.5,2.733517438,1
4,2.821035819,1
4,2.820825836,1
4,2.82111419,1
4,2.821035819,1
4.5,2.822446985,1
22,2.733616946,1
4.5,2.822420115,1
22,2.743019791,1
25.5,2.742845625,1
19.5,2.733328334,1
30.5,2.74309444,1
16,2.732639659,1
4.5,2.822420115,1
22.5,2.733126312,1
6.5,2.822498486,1
2.833333333,2.884907766,1
1.333333333,4.863815767,1
2.666666667,5.57607892,1
4.333333333,5.777114236,1
4.333333333,4.807857124,1
3.833333333,5.671035029,1
3.333333333,5.779232617,1
3.833333333,5.622321872,1
4.333333333,4.951626445,1
3.333333333,5.561727509,1
4.833333333,5.897020132,1
4.333333333,5.812485453,1
3.833333333,5.81588171,1
2.833333333,5.472577723,1
3.333333333,5.56174588,1
1.333333333,4.885826709,1
1.833333333,5.068462862,1
1.833333333,4.912427195,1
2.833333333,5.346188774,1
3.333333333,5.360049602,1
2.833333333,5.283796319,1
4.333333333,5.956820156,1
5.333333333,6.008610664,1
4.833333333,5.966934263,1
4.333333333,5.877888284,1
1.333333333,4.813941141,1
3.333333333,5.368807283,1
3.333333333,4.005532591,1
1.833333333,5.02381981,1
2.833333333,5.692186276,1
2.833333333,5.62301612,1
5.333333333,5.702735703,1
1.833333333,5.211289213,1
4.833333333,5.767371825,1
3.333333333,5.197722811,1
1.833333333,4.912961553,1
2.333333333,4.923753956,1
2.833333333,5.181457355,1
2.333333333,5.273058315,1
1.833333333,2.969900399,1
3.333333333,5.477607669,1
2.333333333,5.623779744,1
3.333333333,5.370721553,1
2.333333333,5.209935436,1
3.833333333,5.634855322,1
3.333333333,5.584428856,1
1.833333333,4.872138321,1
3.333333333,5.683922691,1
4.833333333,5.96276413,1
4.333333333,5.906271741,1
2.833333333,5.574748914,1
3.833333333,5.87049231,1
2.333333333,5.129671789,1
1.333333333,5.113540081,1
4.333333333,5.891350928,1
3.333333333,5.687928156,1
1.833333333,5.104369501,1
2.833333333,5.328887623,1
4.833333333,5.872829808,1
4.333333333,5.730670684,1
1.333333333,5.106914917,1
1.333333333,5.047938485,1
3.333333333,5.426202588,1
2.333333333,4.908308785,1
2.333333333,5.232153601,1
4.333333333,5.763260429,1
2.333333333,4.710071975,1
1.333333333,4.857553528,1
1.833333333,5.561278663,1
4.333333333,5.762455534,1
1.333333333,5.047890552,1
3.833333333,5.569194024,1
2.833333333,5.76389066,1
3.333333333,5.06293075,1
3.333333333,5.791098199,1
3.333333333,5.754305302,1
3.833333333,5.066413972,1
1.333333333,5.116484156,1
1.833333333,5.477733993,1
3.833333333,5.637838591,1
4.833333333,5.388851221,1
4.833333333,5.75824158,1
3.833333333,5.605944206,1
4.333333333,5.709234985,1
1.833333333,4.978038668,1
2.333333333,5.132887896,1
1.833333333,4.899462741,1
2.333333333,5.072803753,1
3.833333333,5.619027487,1
4.833333333,5.726688586,1
3.333333333,5.708978751,1
3.333333333,4.738122846,1
4.333333333,5.870853625,1
2.833333333,5.545105912,1
4.333333333,5.530099431,1
2.833333333,5.601715602,1
1.833333333,2.741067793,1
2.333333333,5.322239999,1
1.333333333,5.11681969,1
3.333333333,4.671069053,1
2.833333333,5.463208618,1
1.333333333,4.162211706,1
3.333333333,5.626221874,1
1.833333333,4.984071061,1
4.833333333,5.813874599,1
2.833333333,5.051237075,1
3.333333333,5.750723024,1
2.833333333,5.676191621,1
3.833333333,5.424740999,1
4.333333333,5.953402537,1
2.333333333,5.575479855,1
2.333333333,5.121395152,1
3.833333333,5.293705474,1
2.833333333,3.380347291,1
2.333333333,5.529758754,1
3.833333333,5.553628553,1
1.333333333,4.171130834,1
3.833333333,5.781590092,1
4.333333333,5.529984146,1
5.333333333,5.777514685,1
3.833333333,5.029575059,1
4.833333333,5.630255002,1
3.833333333,5.629380509,1
2.833333333,5.583261143,1
3.833333333,5.69463497,1
4.333333333,5.72098504,1
2.333333333,5.229272058,1
4.333333333,5.645384167,1
3.833333333,4.97049391,1
4.833333333,5.75585954,1
3.333333333,4.849385983,1
2.833333333,4.938006186,1
2.333333333,5.381879385,1
2.333333333,5.589719162,1
1.666666667,2.682142409,1
2.833333333,5.085667963,1
2.833333333,4.829967227,1
3.333333333,5.614290996,1
3.333333333,5.336651094,1
3.833333333,5.651004597,1
2.333333333,4.717912378,1
3.833333333,5.849416498,1
3.833333333,5.684839421,1
3.833333333,5.460614679,1
3.833333333,5.909974337,1
3.333333333,5.275967432,1
4.333333333,5.669710385,1
3.333333333,5.273936431,1
2.833333333,5.473852955,1
4.333333333,5.681835102,1
1.833333333,4.984025644,1
3.833333333,5.862230803,1
1.833333333,5.477733993,1
3.333333333,5.669901486,1
2.833333333,5.477506558,1
1.833333333,4.940194156,1
1.333333333,4.071075851,1
2.333333333,5.454388317,1
2.333333333,5.192002904,1
4.833333333,5.916572715,1
2.833333333,5.508216906,1
4.333333333,5.910790287,1
3.833333333,5.861149513,1
2.333333333,2.903250258,1
3.833333333,5.587763471,1
1.833333333,5.234196516,1
2.333333333,5.122922325,1
1.833333333,4.813884159,1
2.833333333,5.179004417,1
2.333333333,4.910273493,1
3.333333333,5.421587056,1
1.333333333,4.123843047,1
2.833333333,5.921545863,1
2.833333333,5.541162122,1
3.833333333,5.291069245,1
3.833333333,5.618607269,1
2.833333333,5.328884042,1
3.833333333,5.679430035,1
2.833333333,5.710346735,1
1.833333333,5.031151651,1
2.333333333,5.073122853,1
1.333333333,5.116490168,1
1.333333333,5.116490168,1
1.833333333,5.384411271,1
2.833333333,5.424468577,1
2.833333333,5.583351479,1
2.333333333,5.246300249,1
2.833333333,5.531874947,1
5.333333333,5.778820344,1
1.833333333,4.995060469,1
1.333333333,5.116490168,1
4.333333333,5.64028184,1
3.833333333,5.333724538,1
2.833333333,4.824483931,1
1.833333333,4.912976166,1
4.333333333,5.779584205,1
1.833333333,5.10290202,1
2.833333333,5.695453689,1
3.833333333,5.61432014,1
2.333333333,2.89498126,1
1.333333333,5.116490168,1
4.833333333,5.725687137,1
1.833333333,5.161241091,1
3.833333333,5.872492221,1
1.333333333,4.916606023,1
1.333333333,4.147639421,1
2.333333333,5.160338404,1
4.833333333,5.685136994,1
2.833333333,5.3392635,1
3.833333333,5.71866414,1
3.333333333,5.583532123,1
1.833333333,4.912795387,1
4.833333333,5.811028389,1
2.333333333,5.384530718,1
2.333333333,5.253763739,1
1.833333333,5.017321395,1
3.833333333,5.812222836,1
2.833333333,5.361650458,1
4.333333333,5.954077816,1
2.833333333,5.565701764,1
2.833333333,5.703278657,1
4.333333333,5.628959983,1
3.333333333,5.139088006,1
3.333333333,5.855592495,1
3.833333333,5.196253442,1
1.833333333,5.103242662,1
4.333333333,5.892489092,1
1.833333333,5.383929818,1
3.333333333,5.682105377,1
4.333333333,5.77939562,1
1.833333333,5.147191512,1
3.833333333,5.728234771,1
2.833333333,5.044968555,1
3.333333333,5.597489646,1
4.333333333,5.85182412,1
4.833333333,5.866686987,1
2.333333333,2.867540377,1
2.333333333,5.233966936,1
2.833333333,5.044965518,1
3.333333333,5.644881739,1
5.333333333,6.070810828,1
4.333333333,5.897017415,1
2.333333333,5.486061752,1
3.833333333,5.162354798,1
4.833333333,5.857375068,1
2.833333333,5.593418519,1
1.833333333,2.741056013,1
2.833333333,5.740348207,1
2.833333333,4.992623236,1
1.333333333,5.039371079,1
4.333333333,5.614829929,1
1.833333333,5.068074886,1
2.833333333,5.303252218,1
1.833333333,4.899617617,1
1.833333333,5.020088291,1
3.333333333,5.783403907,1
1.833333333,5.033326843,1
1.333333333,5.112930008,1
3.833333333,5.853850174,1
1.333333333,4.07687793,1
3.833333333,6.111391036,1
1.833333333,5.232782424,1
3.333333333,5.785974479,1
3.333333333,5.124287373,1
4.333333333,5.583219886,1
2.333333333,5.689417479,1
4.833333333,6.010514646,1
2.333333333,5.580513378,1
3.833333333,5.586669361,1
2.333333333,4.641925883,1
4.333333333,5.70303255,1
4.333333333,5.366463774,1
3.833333333,5.558845647,1
2.333333333,5.195133752,1
4.833333333,5.962766767,1
3.833333333,5.273985902,1
4.333333333,5.871803635,1
3.833333333,5.598903711,1
4.833333333,5.625328917,1
3.333333333,5.391786388,1
2.333333333,2.74240169,1
2.666666667,5.891914954,1
3.333333333,5.552852803,1
2.333333333,5.522711793,1
1.833333333,2.74108399,1
3.333333333,5.879672969,1
1.833333333,2.7410781,1
3.333333333,5.412588542,1
4.333333333,5.956023851,1
4.333333333,5.952132844,1
3.833333333,5.742086579,1
4.333333333,5.737514928,1
4.333333333,5.738770733,1
1.333333333,4.462996019,1
3.333333333,3.860180908,1
2.833333333,5.502167415,1
4.333333333,5.875348063,1
1.833333333,5.380422638,1
3.333333333,5.747152219,1
1.833333333,4.911682075,1
4.333333333,5.813545736,1
3.333333333,5.815406506,1
2.833333333,4.630585695,1
3.833333333,5.836994396,1
2.833333333,5.621619542,1
1.833333333,4.978423882,1
4.333333333,6.01321393,1
1.333333333,4.463157379,1
4.333333333,4.215060886,1
2.333333333,5.129932061,1
4.333333333,5.974891636,1
4.333333333,5.58999332,1
3.833333333,5.277973819,1
3.333333333,5.757155315,1
4.333333333,5.638133984,1
3.833333333,5.593746962,1
4.333333333,6.025532125,1
3.833333333,5.87049453,1
1.333333333,4.110743489,1
4.333333333,4.337730037,1
3.333333333,5.650382458,1
2.833333333,5.328884042,1
2.333333333,2.742404512,1
1.833333333,5.014570762,1
3.833333333,5.70040358,1
1.833333333,2.74108399,1
2.833333333,5.72849947,1
3.333333333,5.50896746,1
3.833333333,5.62942625,1
1.833333333,5.211604702,1
5.333333333,5.961609044,1
4.333333333,5.738119739,1
2.833333333,5.621077127,1
2.833333333,5.185276128,1
3.666666667,5.542649299,1
2.333333333,5.286216209,1
1.833333333,2.741056013,1
2.333333333,5.445575556,1
3.333333333,5.320395338,1
1.333333333,4.472058192,1
2.333333333,5.312561683,1
3.333333333,5.726744964,1
3.333333333,5.805414737,1
2.333333333,5.494271908,1
4.333333333,5.389848279,1
4.333333333,5.814539574,1
2.333333333,5.07875523,1
1.833333333,5.486851712,1
4.333333333,5.851653073,1
3.333333333,5.728274696,1
1.333333333,4.891028364,1
4.333333333,5.93132705,1
1.333333333,5.116442235,1
3.833333333,5.564337797,1
3.833333333,5.621566729,1
4.333333333,5.674194421,1
3.333333333,3.931647283,1
2.833333333,5.560575795,1
3.333333333,5.680594846,1
3.833333333,5.718775039,1
4.333333333,5.894208734,1
1.333333333,4.171431263,1
3.333333333,5.777237502,1
4.333333333,5.789564404,1
3.833333333,5.862233587,1
3.833333333,5.569770654,1
3.833333333,5.826907518,1
3.833333333,5.597942271,1
2.833333333,5.603176177,1
4.333333333,5.816501317,1
2.833333333,5.7719676,1
3.833333333,5.683955189,1
2.833333333,2.917137156,1
3.333333333,4.655053771,1
2.333333333,5.286128531,1
4.833333333,5.862232473,1
4.333333333,5.832737594,1
1.333333333,4.162265665,1
2.333333333,5.377042457,1
2.833333333,4.996174869,1
3.333333333,5.598335058,1
1.833333333,5.384769654,1
3.833333333,5.704630966,1
4.333333333,5.835006648,1
3.333333333,5.917349061,1
2.833333333,5.709316361,1
2.333333333,5.41179988,1
3.833333333,5.722810076,1
1.333333333,4.068599343,1
3.333333333,3.905111912,1
3.333333333,5.033473538,1
2.333333333,5.566579203,1
2.333333333,2.867496638,1
2.833333333,5.796752608,1
1.333333333,4.4631916,1
3.833333333,5.092907468,1
3.833333333,5.861023659,1
4.333333333,5.590152575,1
2.833333333,5.643610766,1
3.833333333,5.77874699,1
3.833333333,5.774596241,1
5.333333333,5.650951559,1
4.833333333,5.924962801,1
1.333333333,4.462923893,1
3.833333333,4.271933036,1
4.333333333,5.739461961,1
1.833333333,5.057109745,1
3.333333333,5.46626096,1
3.333333333,4.655045079,1
3.833333333,5.574422671,1
2.333333333,5.240801408,1
4.333333333,5.364564926,1
3.333333333,5.550828166,1
1.333333333,4.162654362,1
2.333333333,3.817501975,1
3.333333333,5.142170605,1
4.333333333,5.873840084,1
1.833333333,5.058570878,1
2.333333333,4.609488952,1
3.833333333,5.776708358,1
1.833333333,4.871350381,1
3.833333333,5.587180674,1
3.333333333,5.735309885,1
3.833333333,5.818259715,1
2.333333333,5.328322021,1
4.833333333,6.010510977,1
2.833333333,4.677914541,1
4.833333333,5.685618056,1
4.333333333,5.691356352,1
3.166666667,5.833868538,1
3.833333333,5.664705987,1
2.833333333,5.659224568,1
2.833333333,4.982786805,1
4.333333333,5.738770733,1
1.833333333,5.067612543,1
1.833333333,5.233793841,1
2.333333333,5.325230771,1
3.333333333,4.823763094,1
1.333333333,4.067386717,1
2.333333333,3.758046386,1
2.333333333,2.894972843,1
1.333333333,4.470288461,1
3.833333333,3.936647214,1
3.833333333,5.625560577,1
1.833333333,5.383382727,1
2.333333333,4.851299056,1
2.833333333,5.09992714,1
3.833333333,5.920542502,1
3.833333333,5.199230072,1
3.833333333,5.54276011,1
4.333333333,5.7052744,1
3.833333333,5.851653073,1
3.333333333,5.810484248,1
2.833333333,4.686612477,1
3.833333333,5.54308976,1
2.333333333,5.594305754,1
4.833333333,5.954391949,1
3.833333333,5.530350094,1
2.333333333,5.122637428,1
4.833333333,5.641724616,1
1.333333333,4.809507094,1
3.833333333,5.638276482,1
2.833333333,5.670736267,1
2.333333333,5.106978602,1
4.833333333,5.89238213,1
3.333333333,5.585897817,1
3.833333333,5.737518355,1
2.833333333,4.806535748,1
3.333333333,5.378147393,1
3.833333333,5.271233603,1
2.333333333,4.711699833,1
1.333333333,5.116490168,1
1.333333333,4.891272273,1
4.833333333,5.64044534,1
3.333333333,5.454117518,1
2.333333333,5.595777626,1
3.833333333,5.860257264,1
3.833333333,5.839756548,1
3.833333333,5.520582182,1
3.333333333,3.725194051,1
1.833333333,4.893805728,1
3.833333333,5.889683935,1
3.333333333,5.103960023,1
3.833333333,5.647103883,1
2.333333333,4.996819782,1
3.333333333,5.757064334,1
3.833333333,5.948004032,1
2.833333333,5.66199851,1
2.833333333,5.36193032,1
2.833333333,2.913742936,1
3.833333333,5.521019305,1
3.833333333,5.516568064,1
1.833333333,4.915545869,1
3.833333333,5.587748483,1
3.833333333,5.648110736,1
2.833333333,2.884902353,1
1.833333333,5.003433378,1
3.333333333,5.556725488,1
1.833333333,4.995007867,1
1.333333333,5.047933976,1
2.833333333,2.884891527,1
3.833333333,5.392905653,1
4.833333333,6.010514122,1
3.333333333,5.764767301,1
2.833333333,4.686731528,1
3.333333333,5.724305383,1
3.333333333,5.421963149,1
3.333333333,5.582813393,1
1.333333333,5.113540081,1
2.833333333,5.658787084,1
3.333333333,5.690154445,1
3.833333333,5.587258785,1
4.333333333,5.899809292,1
4.333333333,5.743322064,1
2.333333333,2.742381937,1
4.833333333,5.854006102,1
1.833333333,5.540880268,1
3.333333333,5.711635424,1
2.333333333,4.882346561,1
2.333333333,5.489863079,1
4.333333333,5.907728231,1
3.333333333,5.042898724,1
3.333333333,5.773129278,1
4.333333333,5.799305437,1
1.833333333,5.392126441,1
3.833333333,2.877928087,1
3.833333333,5.764906475,1
5,6.010520412,1
3.833333333,5.375055335,1
1.333333333,5.106866984,1
1.833333333,4.940290178,1
2.333333333,3.626257759,1
4.333333333,5.947702469,1
2.833333333,5.352459265,1
3.333333333,5.58040872,1
3.833333333,5.831308574,1
3.333333333,5.5921964,1
3.333333333,5.514134846,1
1.333333333,5.106866984,1
3.333333333,5.664815363,1
2.333333333,5.076215403,1
3.333333333,5.317641419,1
4.333333333,5.654467319,1
2.333333333,5.035757871,1
3.833333333,5.396742446,1
3.333333333,3.981299038,1
1.833333333,5.397043234,1
2.833333333,5.724308391,1
2.333333333,4.966010296,1
4.333333333,5.735433076,1
2.833333333,4.062348883,1
3.333333333,5.232444196,1
1.333333333,5.047890552,1
3.333333333,5.710581019,1
2.333333333,5.253289678,1
4.333333333,5.914628959,1
4.333333333,5.92359912,1
2.833333333,5.06699166,1
3.833333333,5.49572138,1
4.833333333,5.44606089,1
3.833333333,5.422730448,1
3.833333333,5.840704705,1
3.833333333,5.632166234,1
4.333333333,5.724913758,1
4.833333333,5.908121496,1
2.333333333,2.894993886,1
4.333333333,5.709367442,1
2.833333333,5.184457862,1
1.333333333,5.047890552,1
3.333333333,5.471257991,1
3.333333333,5.629422689,1
4.333333333,5.897699861,1
2.833333333,5.661462456,1
3.833333333,5.718671589,1
2.333333333,2.867526268,1
4.333333333,5.917517099,1
2.333333333,2.867502282,1
3.833333333,5.387828213,1
3.833333333,5.606370543,1
2.333333333,5.007903958,1
3.833333333,5.594584776,1
3.333333333,5.743422883,1
3.833333333,5.672924222,1
3.333333333,5.633577384,1
3.333333333,4.013785826,1
2.833333333,5.589788024,1
3.333333333,5.555181235,1
3.333333333,5.475118941,1
4.333333333,5.66987523,1
2.833333333,5.044972808,1
1.333333333,4.858094343,1
1.833333333,5.036944316,1
3.833333333,5.801033827,1
2.833333333,5.566600362,1
2.333333333,5.041227453,1
3.833333333,5.662644896,1
5,6.021893077,1
1.333333333,4.851581605,1
3.333333333,5.547916528,1
29,3.624517198,1
26.5,3.623153579,1
32,3.624293058,1
20,3.608119014,1
23,3.623271073,1
11,3.602503145,1
32,3.623918868,1
10.5,3.601797736,1
10.5,3.615470946,1
20.5,3.623348203,1
34.5,3.615598641,1
20,3.615470753,1
14,3.623858458,1
28.5,3.623323944,1
31.5,3.623726555,1
29,3.624497379,1
16.5,3.623804157,1
16.5,3.633147826,1
13.5,3.62353107,1
14.5,3.613564683,1
17,3.615735569,1
19.5,3.624178594,1
17,3.606337889,1
17.5,3.605302127,1
26.5,3.62430188,1
19.5,3.623535238,1
20,3.623443128,1
14,3.602874274,1
20,3.608209607,1
7.5,3.604938361,1
13.5,3.601538604,1
8,3.60844202,1
17,3.624593512,1
14,3.624917772,1
29,3.62363667,1
14.5,3.625206184,1
11,3.624606127,1
8,3.624378496,1
17,3.624413253,1
19.5,3.623186685,1
41,3.624961658,1
22.5,3.611317882,1
26.5,3.624106689,1
8,3.623661223,1
22.5,3.623987876,1
17,3.62400218,1
14.5,3.633411099,1
32,3.62349499,1
13.5,3.623561892,1
23,3.623973397,1
32,3.625347511,1
11,3.601629156,1
8,3.624566246,1
25.5,3.623382827,1
14,3.623473327,1
20,3.623453996,1
14,3.615136414,1
11.5,3.623344809,1
23,3.614943971,1
11.5,3.622932228,1
32,3.623737103,1
23,3.624625103,1
11,3.623351504,1
20,3.623251183,1
29,3.623481827,1
32.5,3.62470764,1
11.5,3.630452352,1
23,3.624542173,1
10.5,3.62346681,1
17,3.588249578,1
29,3.624098212,1
20,3.623374022,1
32,3.623453006,1
22.5,3.624303204,1
4.5,3.602034372,1
23,3.63252423,1
28.5,3.624191766,1
11.5,3.613773774,1
20,3.624291415,1
5,3.603695807,1
26,3.624071931,1
26,3.624507393,1
29,3.624205658,1
23.5,3.624550802,1
14,3.623931849,1
29,3.623666808,1
17,3.623050911,1
26.5,3.633972073,1
17,3.624189278,1
32,3.623733598,1
29,3.625390011,1
32.5,3.623569691,1
14,3.623580988,1
28.5,3.631640245,1
29.5,3.623897786,1
29.5,3.623583956,1
32,3.624469265,1
32,3.623780862,1
26,3.623599477,1
17,3.624117203,1
14,3.623202225,1
32.5,3.62363185,1
32.5,3.624008458,1
11,3.602781965,1
20,3.623471048,1
13.5,3.623507789,1
32,3.624127064,1
7.5,3.623690363,1
32,3.623854328,1
32,3.623820766,1
19.5,3.623385087,1
26,3.614745334,1
19.5,3.6317868,1
29,3.623305592,1
8,3.610842645,1
20,3.62353828,1
25.5,3.62416769,1
31.5,3.624400756,1
7.5,3.623665014,1
5.5,3.604275919,1
35,3.624080861,1
19.5,3.62392553,1
8,3.600343256,1
20.5,3.6245399,1
20,3.623967681,1
20,3.624561272,1
32,3.632978319,1
22.5,3.624373351,1
26,3.622340263,1
22.5,3.623254939,1
22.5,3.62411658,1
17,3.62457859,1
19.5,3.623357457,1
20,3.624395796,1
17,3.624884887,1
23,3.625080962,1
23.5,3.618982732,1
16.5,3.623929798,1
11,3.623521102,1
16.5,3.624136099,1
