RMC,CCC,Complexity
16.5,3.623587571,1
25.5,3.623416799,1
17,3.623440899,1
14,3.622142508,1
29.5,3.623598426,1
20,3.624697102,1
14,3.623545127,1
23,3.624085181,1
16.5,3.623728918,1
23.5,3.624092838,1
29,3.624640934,1
22.5,3.624430309,1
32,3.624037929,1
10.5,3.612928862,1
14.5,3.624556498,1
25.5,3.621548539,1
14,3.624509172,1
32,3.623740534,1
23,3.624385179,1
25.5,3.624791686,1
20.5,3.623925157,1
17.5,3.623351683,1
14,3.623841065,1
8,3.623263842,1
16.5,3.623476031,1
14,3.623759617,1
23,3.623397734,1
20.5,3.623378561,1
29,3.624650132,1
13.5,3.623874271,1
23,3.633072577,1
11,3.613286825,1
8.5,3.623924894,1
16.5,3.603671948,1
16.5,3.604317318,1
19.5,3.62318054,1
22.5,3.623905442,1
17,3.63323246,1
13.5,3.623418812,1
26,3.624336435,1
32.5,3.623586066,1
26,3.623733536,1
23.5,3.623777562,1
32.5,3.624335228,1
11,3.623579045,1
32,3.624491769,1
16.5,3.604599981,1
17.5,3.629960452,1
5.5,3.605890356,1
31.5,3.624813836,1
4.5,3.600872217,1
32,3.624479037,1
13.5,3.638837997,1
17.5,3.628030689,1
26.5,3.624575884,1
16.5,3.625312028,1
22.5,3.624413282,1
7.5,3.631173504,1
29,3.624679356,1
20,3.624099027,1
11.5,3.625039933,1
17,3.624489851,1
11,3.602344421,1
13.5,3.607999918,1
23.5,3.641706879,1
14,3.623741658,1
5,3.594382116,1
23.5,3.624294099,1
32,3.623426064,1
20,3.612569505,1
38,3.625140867,1
11.5,3.624005055,1
32,3.623740019,1
29,3.62363499,1
26,3.623434857,1
25.5,3.623646521,1
32.5,3.623246599,1
19.5,3.624452446,1
8,3.623369778,1
32,3.623038907,1
20.5,3.624226106,1
7.5,3.609885174,1
11,3.612724442,1
28.5,3.615385667,1
23,3.625383634,1
11.5,3.623761799,1
29,3.624051429,1
13.5,3.633707002,1
17.5,3.623437497,1
26,3.624473498,1
32.5,3.625058686,1
22.5,3.623861038,1
11,3.625240239,1
28.5,3.62497747,1
25.5,3.623800792,1
11,3.625007302,1
31.5,3.624152502,1
16.5,3.605793316,1
31.5,3.626884161,1
17,3.624858152,1
26.5,3.623388255,1
26,3.623902639,1
19.5,3.624213947,1
32,3.623728706,1
20,3.63369325,1
23,3.633783718,1
14.5,4.128004205,1
20.5,3.623565384,1
23,3.624169238,1
17.5,3.624001872,1
11,3.62314919,1
26.5,3.62202087,1
26,3.623930181,1
26,3.623326417,1
23,3.624147199,1
26,3.623687433,1
12,3.625317016,1
23,3.624074053,1
13.5,3.620526228,1
31.5,3.623546364,1
31.5,3.623953847,1
29,3.623980042,1
14.5,3.624072626,1
17,3.605019898,1
14,3.624155914,1
32,3.624155787,1
32,3.624760761,1
31.5,3.63035469,1
20.5,3.623574968,1
14,3.610020008,1
17,3.603739782,1
16.5,3.604639443,1
29,3.624539553,1
32.5,3.624242684,1
19.5,3.623594,1
23,3.623516635,1
29,3.623853133,1
11,3.613938052,1
26,3.623599206,1
5.5,4.126742692,1
32,3.614696603,1
14,3.603337276,1
20.5,3.623942789,1
28.5,3.623511247,1
8,3.605685068,1
24,3.624278827,1
28.5,3.614529053,1
32,3.62429727,1
5,3.602456399,1
8,3.607609794,1
5,3.604284891,1
14,3.622529972,1
4.5,3.623377372,1
34.5,3.624584063,1
17,3.62358455,1
13.5,3.628099585,1
23.5,3.625259014,1
13.5,3.623234137,1
8.5,3.624165831,1
17.5,3.643989144,1
29.5,3.623656299,1
35,3.624879569,1
11.5,3.624294473,1
17,3.622726977,1
13.5,3.628967432,1
20,3.624115091,1
29.5,3.62304986,1
26,3.633091757,1
29,3.623721305,1
10.5,3.623329315,1
7.5,3.626079298,1
17,3.62361351,1
14.5,3.622777458,1
29,3.624124738,1
32.5,3.623441115,1
23.5,3.624727493,1
11.5,3.623570115,1
28.5,3.623750967,1
21,3.633509228,1
17.5,3.623605148,1
11,3.623538274,1
11,3.615739421,1
35,3.625006335,1
5,3.62225274,1
32,3.623530694,1
32,3.62321828,1
4.5,3.596238905,1
29,3.623732176,1
20,3.623762326,1
14,3.623612523,1
8,3.623057215,1
8,3.615693958,1
20,3.610176528,1
5,3.622448174,1
14,3.624683965,1
38,3.623957895,1
26,3.623816785,1
26,3.638806734,1
32,3.623885986,1
25.5,3.623441605,1
29,3.624498171,1
20,3.623681734,1
26,3.624868996,1
20.5,3.611167057,1
23.5,3.618037103,1
17.5,3.62400911,1
23.5,3.622161239,1
28.5,3.623605089,1
20,3.623987273,1
11,3.601875844,1
32,3.623482034,1
11,3.615112516,1
26,3.624549523,1
26,3.623609287,1
23,3.623624966,1
29.5,3.624241386,1
26,3.623254066,1
26.5,3.623407516,1
26.5,3.624816455,1
10.5,3.62368554,1
5,3.595135387,1
32.5,3.623510166,1
5,3.58666227,1
20.5,3.623547059,1
14.5,3.624076347,1
32,3.623282354,1
32.5,3.624225179,1
26,3.621242785,1
5.5,3.623642499,1
26.5,3.623293801,1
23,3.611901901,1
34.5,3.632968338,1
26.5,3.624041522,1
5.5,3.588473069,1
32,3.623627225,1
11.5,3.61793297,1
28.5,3.624581524,1
23.5,3.62438747,1
16.5,3.623761895,1
14.5,3.604150235,1
26,3.623721418,1
17,3.625019166,1
26,3.623583003,1
17,3.624834235,1
29.5,3.625603319,1
14,3.6199268,1
28.5,3.625253672,1
24,3.623696287,1
22.5,3.624995942,1
23,3.613857976,1
19.5,3.632325572,1
32,3.624332071,1
7.5,3.616334311,1
8,3.604001254,1
13.5,3.62415345,1
25.5,3.62338971,1
28.5,3.623333911,1
32.5,3.624885815,1
8.5,3.601198239,1
32,3.623317194,1
10.5,3.625094119,1
8.5,3.61769573,1
29,3.623218588,1
7.5,3.624164924,1
5,3.603990227,1
14.5,3.60177356,1
23,3.625094244,1
11,3.627714865,1
32.5,3.62381816,1
19.5,3.625056479,1
7.5,3.604497402,1
32,3.623691372,1
10.5,3.624430932,1
32,3.633836016,1
17,3.623539837,1
29,3.623509363,1
11.5,3.623392709,1
29,3.624382115,1
20.5,3.624241004,1
13.5,3.602434748,1
29,3.626452014,1
11.5,3.623329023,1
29.5,3.623537156,1
16.5,3.624063995,1
10.5,3.604996362,1
26,3.624576987,1
17,3.624223924,1
8.5,3.620350194,1
32,3.623827671,1
4.5,3.595252139,1
19.5,3.624376078,1
7.5,3.61641038,1
8.5,3.624244033,1
8.5,3.623665743,1
17,3.623834917,1
8.5,3.624117942,1
29,3.638837829,1
29.5,3.623709097,1
14,3.604910356,1
23,3.623777572,1
23,3.62461638,1
16.5,3.6242134,1
31.5,3.615055704,1
26.5,3.624192488,1
14,3.624069711,1
17,3.602128524,1
11,3.633886003,1
23.5,3.623631548,1
20,3.624133145,1
23.5,3.624835532,1
17,3.603299967,1
14.5,3.623951178,1
20,3.623705647,1
11,3.604206407,1
31.5,3.623621725,1
14,3.62315746,1
20.5,3.623333448,1
32,3.624135946,1
31.5,3.624949039,1
5.5,3.62352715,1
26,3.624137612,1
26.5,3.624216974,1
13.5,3.623663976,1
23,3.623721754,1
17,3.622029019,1
23.5,3.616338035,1
16.5,3.623348157,1
17,3.623527286,1
25.5,3.623601193,1
20,3.622574112,1
16.5,3.602365041,1
13.5,3.62443731,1
11,3.601094632,1
29,3.623473896,1
17.5,3.623899189,1
5,3.603799493,1
10.5,3.623521678,1
11,3.623669206,1
14,3.62410268,1
4.5,3.60172437,1
23.5,3.613486407,1
11.5,3.623559747,1
20,3.614800758,1
17.5,3.62479244,1
14,3.623179811,1
17.5,3.6327363,1
16.5,3.62389248,1
7.5,3.623804001,1
11,3.623499198,1
23,3.623944701,1
11,3.613948059,1
29,3.623115479,1
8.5,3.624109875,1
13.5,3.640115614,1
32.5,3.624248518,1
26,3.624151918,1
20.5,3.62343635,1
32.5,3.623825258,1
11,3.624270476,1
26.5,3.623388153,1
16.5,3.62517159,1
11,3.601747791,1
17,3.623644648,1
10.5,3.604705446,1
20,3.626433601,1
23.5,3.624219671,1
11,3.614267846,1
2.5,2.423176078,0
2.5,2.423176078,0
2.5,2.42166543,0
2.5,2.42166543,0
2.5,2.421679871,0
2.5,2.42166543,0
1.5,2.422087745,0
1.5,2.42166543,0
2.5,2.422019079,0
1.5,2.422087745,0
20,3.170984228,0
10,3.172259423,0
16,3.170559028,0
14,3.170559028,0
18,3.170559028,0
14,3.170984228,0
20,3.170559028,0
14,3.17268442,0
14,3.170559028,0
10,3.170559028,0
12,3.172259423,0
20,3.170559028,0
12,3.170559028,0
10,3.170559028,0
22,3.174809813,0
8,3.170559028,0
8,3.170559028,0
16,3.172259423,0
10,3.174809813,0
14,3.172259423,0
14,3.172259423,0
12,3.17268442,0
8,3.170559028,0
12,3.176510004,0
12,3.170559028,0
12,3.170559028,0
20,3.172259423,0
10,3.171409225,0
10,3.170559028,0
12,3.170559028,0
14,3.170559028,0
14,3.169709034,0
14,3.170559028,0
12,3.172259423,0
2,3.170559028,0
8,3.171409225,0
6,3.170559028,0
22,3.170559028,0
12,3.169709034,0
18,3.172259423,0
10,3.172259423,0
14,3.173959615,0
8,3.170559028,0
10,3.170559028,0
12,3.170559028,0
6,3.170559028,0
12,3.17268442,0
10,3.170559028,0
26,3.170559028,0
12,3.170559028,0
14,3.173959615,0
18,3.170984228,0
2,3.169283833,0
14,3.170559028,0
12,3.172259423,0
10,3.171409225,0
4,3.170984228,0
18,3.170559028,0
10,3.172259423,0
12,3.173959615,0
12,3.170559028,0
12,3.170559028,0
16,3.169709034,0
6,3.170559028,0
14,3.170559028,0
8,3.172259423,0
14,3.171834222,0
8,3.170559028,0
12,3.174809813,0
18,3.170559028,0
18,3.170559028,0
16,3.170559028,0
10,3.170559028,0
14,3.173959615,0
10,3.172259423,0
12,3.170984228,0
16,3.173959615,0
14,3.170559028,0
28,3.170559028,0
10,3.170559028,0
10,3.170559028,0
8,3.170559028,0
10,3.170559028,0
8,3.170984228,0
6,3.170984228,0
20,3.170559028,0
8,3.170559028,0
12,3.170559028,0
18,3.170559028,0
12,3.170984228,0
8,3.170559028,0
10,3.170559028,0
6,3.170984228,0
16,3.170559028,0
10,3.170559028,0
20,3.170559028,0
14,3.170559028,0
14,3.170559028,0
10,3.170559028,0
6,3.170984228,0
6,3.174809813,0
12,3.173959615,0
12,3.173959615,0
14,3.170559028,0
6,3.176510004,0
12,3.170559028,0
10,3.170559028,0
6,3.17268442,0
18,3.172259423,0
12,3.170559028,0
12,3.170984228,0
10,3.170559028,0
14,3.170559028,0
14,3.170559028,0
4,3.169709034,0
10,3.170559028,0
14,3.170559028,0
6,3.170984228,0
12,3.171409225,0
12,3.170559028,0
8,3.170559028,0
12,3.172259423,0
8,3.170559028,0
18,3.171409225,0
24,3.171409225,0
6,3.173959615,0
14,3.172259423,0
16,3.170559028,0
12,3.170559028,0
10,3.170559028,0
8,3.170559028,0
6,3.174809813,0
14,3.170559028,0
16,3.170559028,0
6,3.173959615,0
16,3.170559028,0
12,3.170559028,0
8,3.172259423,0
10,3.17268442,0
6,3.170559028,0
14,3.170559028,0
6,3.170559028,0
16,3.170984228,0
10,3.170559028,0
18,3.170559028,0
10,3.170559028,0
10,3.170559028,0
16,3.170559028,0
10,3.171409225,0
10,3.170559028,0
20,3.170559028,0
8,3.170559028,0
10,3.170559028,0
14,3.170559028,0
14,3.170559028,0
12,3.170559028,0
12,3.172259423,0
27,2.152177357,1
26,2.152253606,1
48.5,2.160432069,1
34.5,2.151592829,1
45.5,2.153104436,1
35.5,2.15343937,1
32,2.154569649,1
22,2.159668086,1
29,2.17205062,1
23.5,2.154042494,1
49,2.157006844,1
29.5,2.169706269,1
47.5,2.170012669,1
22,2.16253466,1
37.5,2.162201414,1
34.5,2.159722737,1
57.5,2.173162528,1
33,2.152252494,1
61.5,2.160205515,1
22,2.163808388,1
48.5,2.159956103,1
29.5,2.158374121,1
49.5,2.163967345,1
22,2.153139714,1
22,2.154120843,1
44.5,2.160937521,1
40.5,2.153148381,1
34.5,2.151891704,1
50,2.162260089,1
25,2.152112082,1
49,2.157297549,1
25,2.174788132,1
52.5,2.151834859,1
29.5,2.160487034,1
29.5,2.151726294,1
52.5,2.156463437,1
39.5,2.162535269,1
44.5,2.158159817,1
33,2.162981699,1
44.5,2.158961003,1
37,2.152949441,1
36.5,2.169331524,1
43.5,2.157960726,1
34,2.158474917,1
46.5,2.152873791,1
28,2.157768938,1
29.5,2.16236336,1
56,2.152854413,1
27,2.154391404,1
37,2.153050991,1
44.5,2.15394447,1
26,2.152572756,1
38.5,2.152452748,1
36.5,2.162523345,1
38,2.152928269,1
30,2.16687403,1
29,2.159393199,1
32,2.158421092,1
57,2.154205051,1
24,2.153954368,1
44.5,2.160608114,1
33.5,2.152046461,1
57.5,2.152625821,1
29,2.158097297,1
27.5,2.152792401,1
32,2.158652766,1
53.5,2.159263718,1
28,2.156761068,1
28.5,2.159838733,1
24,2.161246606,1
33,2.159394632,1
29,2.168362962,1
50.5,2.175503869,1
22,2.158994623,1
24.5,2.157559449,1
43.5,2.157524598,1
31.5,2.156551888,1
23.5,2.158201482,1
43,2.152972707,1
25,2.152887545,1
48.5,2.159904262,1
23,2.152268973,1
30.5,2.155731896,1
51.5,2.174496143,1
35,2.160975259,1
50.5,2.157705566,1
35.5,2.163695085,1
58,2.154020887,1
30,2.157047246,1
43.5,2.169870647,1
29,2.170302497,1
52,2.159868531,1
34.5,2.152373651,1
42.5,2.156554012,1
42.5,2.15357785,1
42.5,2.159838669,1
51,2.17168012,1
42.5,2.152598323,1
42.5,2.152918096,1
43,2.157499773,1
42.5,2.156759278,1
64.5,2.158653903,1
42.5,2.160178015,1
44,2.158198678,1
42.5,2.159014066,1
42.5,2.153217778,1
64.5,2.160419175,1
43.5,2.159706395,1
42.5,2.17184273,1
53,2.151775909,1
52,2.16029796,1
43.5,2.153118799,1
26,2.157970962,1
26.5,2.160084032,1
26.5,2.15982145,1
42.5,2.164253528,1
43,2.152168847,1
36,2.151842256,1
57,2.155471444,1
29,2.162020341,1
22,2.154459008,1
54,2.164341414,1
30,2.152581072,1
44,2.158562968,1
28,2.168900223,1
56,2.157563856,1
29.5,2.156415534,1
27,2.171533955,1
44,2.157328627,1
23,2.158669981,1
60,2.160968628,1
23,2.169669196,1
48,2.157199476,1
22,2.153950705,1
55,2.172562837,1
36.5,2.152450719,1
30.5,2.160914779,1
61.5,2.171071399,1
26.5,2.157094722,1
54.5,2.160273199,1
33,2.161123941,1
50.5,2.157901248,1
33.5,2.152754767,1
35,2.158602481,1
24,2.158532845,1
31,2.166910176,1
26,2.158184498,1
52.5,2.152703969,1
36.5,2.171380444,1
34,2.152711718,1
27,2.153020148,1
58,2.171038022,1
31.5,2.153306379,1
35,2.160453509,1
27.5,2.156825466,1
62,2.163183359,1
22,2.161143996,1
31.5,2.15877106,1
32,2.159764614,1
35,2.159385687,1
42.5,2.15745365,1
35.5,2.162828425,1
55,2.163715374,1
25,2.152089265,1
27,2.155128475,1
26,2.162745243,1
44.5,2.160299918,1
26,2.152233326,1
35,2.169640707,1
47.5,2.178595649,1
27,2.170692187,1
44,2.176329042,1
33,2.173544223,1
47.5,2.159220294,1
33,2.153180466,1
43.5,2.170891856,1
37.5,2.156807228,1
31,2.164604439,1
44.5,2.153522655,1
22,2.163478806,1
53,2.16218286,1
23,2.152427361,1
58,2.154292566,1
22,2.162459281,1
32,2.169823317,1
60,2.169938221,1
23,2.160001887,1
39,2.157445401,1
36.5,2.154202879,1
54.5,2.168210745,1
26.5,2.158342131,1
30.5,2.154718694,1
37,2.160826324,1
38,2.162820357,1
40.5,2.163207652,1
45.5,2.160889627,1
22,2.1649658,1
53,2.152910738,1
41,2.158028264,1
49,2.15977347,1
24,2.166525215,1
29,2.156108923,1
27.5,2.160060721,1
50.5,2.159567785,1
28.5,2.156960409,1
34,2.158993006,1
33.5,2.171253783,1
56,2.157246135,1
30,2.152003251,1
37.5,2.164924249,1
49,2.163535203,1
22,2.160311935,1
25,2.161196126,1
43.5,2.155580915,1
28,2.154567771,1
47.5,2.163014319,1
23,2.167644262,1
30.5,2.153005576,1
60,2.153031118,1
24,2.157264879,1
33,2.153650322,1
33,2.151926139,1
25,2.155937478,1
34.5,2.156408878,1
53,2.151698583,1
39.5,2.152470012,1
37.5,2.153539984,1
35.5,2.1522916,1
31,2.155013527,1
53.5,2.151564571,1
29,2.173985865,1
32.5,2.153075993,1
9,2.163091472,1
26,2.161840791,1
61,2.159780792,1
7,2.159296645,1
56,2.159093282,1
62,2.164727173,1
24.5,2.151692386,1
32,2.156769967,1
33,2.159103859,1
51,2.159802573,1
31,2.161012747,1
43,2.159989707,1
12,2.155957237,1
56,2.157509989,1
37.5,2.153275609,1
50,2.160217199,1
21,2.170399206,1
32,2.157915583,1
20,2.158474589,1
24.5,2.155124262,1
45,2.158867781,1
26,2.159915973,1
7.5,2.153769353,1
45,2.173614236,1
61.5,2.153108175,1
38,2.161665824,1
73.5,2.15416817,1
20.5,2.156111836,1
62,2.157662461,1
55.5,2.153129735,1
50,2.170573022,1
48.5,2.15298942,1
62,2.152877026,1
35,2.155725751,1
14,2.16437084,1
61,2.152947754,1
39,2.165794131,1
13,2.161493476,1
20,2.171185647,1
55,2.155996386,1
42.5,2.152830521,1
19.5,2.157320231,1
56,2.154747937,1
24.5,2.15419153,1
33,2.159222613,1
48.5,2.152712027,1
62,2.152723679,1
42.5,2.152417897,1
19.5,2.153539957,1
54.5,2.169984964,1
48,2.152277496,1
19.5,2.152584159,1
61,2.169846481,1
12.5,2.152817052,1
30.5,2.170388438,1
60.5,2.170024616,1
31.5,2.15446817,1
49.5,2.152026738,1
49.5,2.15505293,1
37,2.161577357,1
25.5,2.154038888,1
61.5,2.152163494,1
38,2.159411571,1
44,2.16071649,1
12.5,2.155341293,1
25.5,2.154950392,1
35,2.15848643,1
44,2.160644375,1
63,2.16286128,1
33,2.172290311,1
19.5,2.152089713,1
51,2.154746593,1
49,2.153950224,1
50,2.15578338,1
49.5,2.153226352,1
43.5,2.152801962,1
25.5,2.158388584,1
43.5,2.152931723,1
50,2.159758762,1
22,2.15889581,1
43,2.155466346,1
24.5,2.158764355,1
61,2.15610107,1
56,2.15930986,1
60.5,2.158282833,1
55.5,2.153096539,1
27,2.15640275,1
31.5,2.154859453,1
25.5,2.153226957,1
61.5,2.154466176,1
61.5,2.15311863,1
13,2.15218847,1
61,2.171277943,1
38.5,2.152901336,1
37.5,2.154959962,1
26,2.162674307,1
20,2.159091694,1
31,2.152091524,1
29.5,2.152741269,1
56,2.169368598,1
63,2.160238648,1
36.5,2.153773223,1
43.5,2.152195758,1
56,2.161622931,1
8.5,2.158572814,1
40,2.162295966,1
19.5,2.155350024,1
50,2.156533504,1
8.5,2.159168443,1
62,2.15927618,1
26,2.16048943,1
62,2.171079662,1
38.5,2.157336324,1
61,2.173022558,1
50,2.157489363,1
13.5,2.156529445,1
45,2.152540393,1
55,2.162393089,1
62,2.160865466,1
6,2.142595661,1
13.5,2.153530349,1
8,2.160542051,1
24.5,2.151803761,1
7,2.169169381,1
66.5,2.152502387,1
32,2.158067736,1
10,2.155386228,1
25,2.160404543,1
44.5,2.152561841,1
20,2.159348511,1
25,2.15909945,1
14.5,2.154764009,1
32.5,2.158129734,1
56.5,2.152222976,1
67.5,2.152489688,1
21,2.162317928,1
31.5,2.152569573,1
20,2.158504083,1
38,2.161202445,1
56.5,2.15363077,1
50,2.16275866,1
56,2.153504429,1
18,2.152884412,1
12.5,2.153300764,1
32,2.159736726,1
26.5,2.152011019,1
54.5,2.152502498,1
63,2.170538135,1
45,2.162313861,1
18,2.171239726,1
55,2.156835732,1
40,2.162951662,1
33,2.156723346,1
20,2.162320594,1
20,2.15626345,1
68,2.163139668,1
7,2.152226174,1
62,2.155054075,1
62,2.164522341,1
6.5,2.158478272,1
55.5,2.158140308,1
38,2.159731932,1
25.5,2.155519405,1
14,2.179971731,1
50.5,2.153442529,1
13.5,2.162769854,1
37.5,2.152388886,1
8,2.170761934,1
25,2.155691527,1
74,2.161915287,1
50,2.169887823,1
50,2.161372117,1
61.5,2.155741131,1
48.5,2.154628352,1
63,2.159040843,1
56,2.16013082,1
61.5,2.153808257,1
36.5,2.15276349,1
49.5,2.170822865,1
34,2.155450664,1
49.5,2.170446156,1
38.5,2.151839224,1
44.5,2.15238201,1
32.5,2.153640281,1
45,2.173844085,1
55,2.159168183,1
38,2.158629669,1
18,2.152783813,1
19.5,2.15428203,1
62,2.158898745,1
19.5,2.152464946,1
50,2.158327292,1
7,2.152547137,1
50,2.158587708,1
43.5,2.154499445,1
56.5,2.152365542,1
49.5,2.155304682,1
50.5,2.158779472,1
37,2.157042096,1
50.5,2.15250235,1
51,2.159938249,1
19,2.167398473,1
7,2.152565425,1
63,2.156590445,1
7.5,2.15940694,1
39,2.156737542,1
26,2.15313794,1
55,2.152825922,1
61.5,2.15854883,1
63,2.173824695,1
50,2.158513884,1
9,2.161758522,1
50,2.152453971,1
44,2.157799162,1
66.5,2.154331218,1
51,2.161699296,1
8.5,2.15735415,1
61,2.163979765,1
20.5,2.156943925,1
54,2.152415918,1
45,2.156242255,1
30.5,2.154144405,1
26.5,2.151873384,1
50,2.160372406,1
32,2.153190781,1
50,2.157713865,1
31.5,2.159985688,1
57,2.158488143,1
26,2.162018108,1
42.5,2.159465941,1
55,2.161076405,1
46,2.16185085,1
42.5,2.154391851,1
44,2.15766378,1
9,2.166242079,1
37,2.160175666,1
18.5,2.153633847,1
61.5,2.152266598,1
10.5,2.151575103,1
14,2.1596835,1
25,2.158829571,1
25.5,2.155811063,1
50.5,2.152619718,1
49,2.163482187,1
54.5,2.160274409,1
63,2.158205527,1
14.5,2.152963374,1
62,2.159244612,1
18.5,2.153339358,1
14,2.156607865,1
56,2.159434786,1
13,2.158908098,1
7,2.154868031,1
27,2.162519627,1
44,2.156328671,1
20,2.161082431,1
62.5,2.152604354,1
36.5,2.154086687,1
12,2.152610032,1
62,2.162664951,1
19,2.159572018,1
23,2.168374233,1
61,2.159226626,1
32,2.161285737,1
55.5,2.152989095,1
21,2.165219872,1
56,2.160532148,1
38.5,2.154599435,1
56,2.161678803,1
25,2.161364157,1
55.5,2.156653899,1
20.5,2.153414988,1
56,2.161840447,1
30.5,2.153548843,1
18.5,2.156569988,1
46.5,2.156787446,1
47.5,2.153031569,1
31.5,2.157739572,1
14.5,2.154412486,1
62,2.159544247,1
6.5,2.15677627,1
36.5,2.152865839,1
12.5,2.152947235,1
14.5,2.153551762,1
14.5,2.151769532,1
32,2.172663789,1
14.5,2.153591701,1
56,2.159324184,1
57,2.16007879,1
25,2.153215973,1
44,2.159747449,1
44,2.15458585,1
30,2.152842278,1
59,2.152233784,1
50.5,2.152332352,1
26,2.167614652,1
31.5,2.156718795,1
18,2.155408615,1
45,2.174716867,1
37.5,2.152496095,1
45,2.158326613,1
31.5,2.15203689,1
26.5,2.153066758,1
36.5,2.170215196,1
20,2.172025509,1
60,2.160003883,1
26,2.160959709,1
39,2.158503424,1
62,2.166453214,1
60,2.159338444,1
8.5,2.153102751,1
50,2.159679595,1
38,2.157836248,1
49.5,2.1586843,1
25,2.159094258,1
44,2.159795823,1
54.5,2.153030766,1
32,2.157652686,1
44,2.153549496,1
30.5,2.152610879,1
25.5,2.171003108,1
29.5,2.155188201,1
49,2.156702965,1
38,2.161455431,1
29.5,2.152894431,1
23,2.154758965,1
20,2.159951019,1
56,2.160105449,1
32.5,2.155189056,1
6,2.149914133,1
