RMC,CCC,Cyclomatic Complexity
7.5,1.660180405,0
5,3.230063507,0
6.666666667,3.185604786,0
6.666666667,1.652592541,0
5,3.187614961,0
6.666666667,3.230559202,0
5,3.186992603,0
6.666666667,3.230378876,0
8.333333333,3.185453871,0
5,3.230321089,0
5,3.185190906,0
5.833333333,3.230700955,0
5.833333333,3.185962413,0
5.833333333,3.22962807,0
5,1.660893532,0
6.666666667,3.230124576,0
5,3.185977725,0
5,3.2299322,0
5,3.185247051,0
5.833333333,1.652385826,0
5.833333333,3.185140161,0
5,3.230542438,0
5,3.186593525,0
5,3.230639672,0
5.833333333,3.186512286,0
5,3.230667447,0
6.666666667,3.185480931,0
5.833333333,3.390230122,0
7.5,3.186694061,0
5,3.253501158,0
6.666666667,1.660407076,0
6.666666667,3.229729327,0
8.333333333,3.186695941,0
6.666666667,3.230677897,0
5.833333333,3.18602733,0
5,3.230297368,0
8.333333333,3.186451628,0
5.833333333,1.653637955,0
5.833333333,1.660349604,0
5.833333333,1.652216822,0
5.833333333,1.66059986,0
5.833333333,3.230518453,0
5,3.186621732,0
6.666666667,1.652750028,0
6.666666667,3.186125189,0
6.666666667,1.652459171,0
5,3.185900562,0
5.833333333,3.229916273,0
5,3.185611105,0
5,3.230128649,0
6.666666667,1.660415119,0
5.833333333,3.229956922,0
5,3.185211049,0
5,1.652763256,0
5.833333333,3.187148878,0
5.833333333,3.229883496,0
5,3.185458961,0
6.666666667,3.230764901,0
5.833333333,3.186432942,0
6.666666667,3.230435809,0
7.5,3.186774637,0
4.166666667,3.231177225,0
8.333333333,3.185355579,0
5,3.230715757,0
8.333333333,1.660439256,0
6.666666667,3.230599699,0
5,1.661280229,0
5.833333333,3.22967388,0
6.666666667,3.185984498,0
6.666666667,3.230123265,0
5,3.185784776,0
5.833333333,3.229681507,0
5,3.186957379,0
5,3.230456241,0
4.166666667,1.660399057,0
5,3.230676348,0
5,3.186767693,0
6.666666667,1.652676557,0
5.833333333,3.186665485,0
5.833333333,1.652518628,0
6.666666667,3.18633084,0
5,3.230139777,0
5,3.185368261,0
5,4.090836883,0
5,3.185320467,0
6.666666667,3.230502749,0
5,3.185082685,0
5,3.230404116,0
5.833333333,3.186127917,0
5,3.230399702,0
5,3.184837084,0
10.83333333,3.230451485,0
7.5,3.185604815,0
5.833333333,3.230057635,0
10.83333333,3.186063914,0
11.66666667,3.230276988,0
6.666666667,3.186105948,0
5.833333333,3.230054079,0
4.166666667,3.185383375,0
5.833333333,3.231015298,0
6.666666667,3.576307577,0
5.833333333,3.230173893,0
5.833333333,3.186688087,0
5.833333333,1.652644662,0
5.833333333,3.186687608,0
5,3.229858583,0
5,1.660089112,0
5,3.22966519,0
6.666666667,2.138399214,0
5,3.186790514,0
6.666666667,3.229902622,0
5.833333333,3.185488334,0
5.833333333,3.230026307,0
8.333333333,3.186321743,0
7.5,3.230015571,0
5,3.18626762,0
5,3.22997484,0
5,3.184703674,0
5,3.229879792,0
5,3.186770316,0
5,3.229670885,0
32,5.052546453,0
30,5.028632836,0
33,5.052418089,0
24,5.053084906,0
57,5.052418089,0
28,5.023692649,0
43.5,4.978046428,0
39.5,5.052405329,0
55,5.028423628,0
31,4.999624336,0
44,4.948994217,0
26,4.937807009,0
45.5,5.057006037,0
45.5,5.023954864,0
45.5,4.913089386,0
62,5.052167074,0
24.5,4.942913024,0
45.5,5.019838391,0
49.5,5.048878801,0
32,5.033987643,0
45.5,5.056825693,0
45.5,4.937475717,0
51,5.024475618,0
37,5.041381053,0
54,5.056990748,0
22,4.933147329,0
56,5.052414109,0
22,4.942627512,0
49.5,4.999983377,0
24,4.999963591,0
45.5,5.02825959,0
62,5.052054174,0
23,5.028326705,0
54,5.056864559,0
33.5,5.057115291,0
49,5.028624,0
31,5.05254147,0
45.5,5.028691135,0
45.5,5.028561198,0
45.5,5.023576585,0
45.5,5.056996997,0
56,5.023954864,0
30.5,4.942784032,0
59,5.052290789,0
27.5,5.028671292,0
47.5,4.999643014,0
27,5.028329147,0
61,5.023587347,0
39,4.973804392,0
51.5,4.937810156,0
33.5,4.913216466,0
43.5,5.028288211,0
41.5,5.052550372,0
42.5,4.926251165,0
35,5.05219302,0
42.5,4.937934017,0
36.5,5.028352501,0
43.5,4.978018206,0
26,5.052418879,0
47,4.937710756,0
24,5.05662298,0
57.5,5.052550706,0
27.5,4.942765023,0
45.5,4.949414334,0
54,5.041439206,0
22,4.942764356,0
53,5.057003489,0
37.5,5.028252691,0
45.5,5.05218348,0
53,5.0523672,0
36.5,4.9999847,0
42.5,4.926115749,0
31.5,5.052429604,0
32,5.052541653,0
47.5,4.948917829,0
22,4.942783905,0
47.5,5.019915503,0
26,4.942403603,0
51.5,4.972888223,0
32.5,5.052424409,0
45,5.057113722,0
22,4.93793691,0
52,4.942901581,0
27,5.052061588,0
58,5.041013575,0
27,5.024251045,0
30.5,4.948731826,0
34.5,5.024677512,0
62,5.057001032,0
25.5,5.064319123,0
57,5.028628188,0
39,5.028643109,0
51,5.024638834,0
30,5.048329905,0
23.5,5.028691135,0
53.5,5.048267856,0
23,4.973259635,0
52.5,5.057126159,0
30.5,4.937799555,0
43.5,5.012907459,0
22,4.942764166,0
48.5,5.028381108,0
36.5,5.052396609,0
27,4.972898187,0
50.5,5.05228848,0
38.5,5.041249905,0
49.5,4.972890872,0
33,5.052282677,0
50.5,5.057006037,0
39,5.028391106,0
49,5.057126311,0
29.5,5.052388345,0
42.5,5.023945478,0
31,5.028623144,0
60.5,5.028570065,0
30.5,4.961851154,0
31,5.028701422,0
35.5,5.000002763,0
48.5,5.028500475,0
40.5,5.052194721,0
44.5,5.028587282,0
22.5,4.913238321,0
34.5,5.052424166,0
38,5.05294157,0
50,5.028561304,0
28,5.056850445,0
31,5.000106371,0
33,4.948734968,0
58,5.052442577,0
35.5,4.961775332,0
43,4.938084898,0
28,5.052412286,0
57,5.041248807,0
39,4.961614136,0
47.5,5.024342561,0
29,5.056855125,0
56,5.028220808,0
26,4.943174413,0
34,4.937848429,0
62,5.029099902,0
32.5,5.028486869,0
49.5,5.028221566,0
33.5,5.052549977,0
58.5,5.0525446,0
27,5.028326705,0
50,5.029039918,0
23,5.029108498,0
24,5.02896667,0
24,5.056855125,0
59,5.057539702,0
34.5,5.020389673,0
44.5,4.995620444,0
25,4.978452585,0
47.5,5.024005039,0
30.5,5.028691135,0
63,5.024106794,0
22.5,4.94276388,0
54.5,5.028342213,0
29.5,5.041788122,0
28,5.04849033,0
48.5,5.028893767,0
32,5.041238536,0
39.5,4.978049261,0
57,5.000115787,0
24.5,5.05677744,0
24,5.012887613,0
43.5,4.977670679,0
24,5.052806462,0
45,5.028693119,0
35,4.97818046,0
54,5.057115291,0
40,5.028493228,0
22,4.913470914,0
43.5,4.977779291,0
23,4.948864577,0
48,4.948866957,0
25,5.052560307,0
42.5,4.938344621,0
31.5,5.037332793,0
28,5.057401773,0
42.5,4.942755488,0
26,4.913119,0
38.5,5.057132651,0
55.5,4.999727482,0
30.5,4.942392922,0
51.5,5.052551557,0
22,4.937680987,0
42.5,4.942621183,0
26,4.926329366,0
45.5,5.052421279,0
26,4.937562577,0
50,5.02855932,0
34,5.023719311,0
57,5.056652131,0
27,5.006325899,0
52,4.961688755,0
152.5,5.040885535,0
62,5.028633295,0
23,5.023577043,0
42.5,5.028507691,0
49.5,5.023824735,0
49,5.056987927,0
49,5.05242055,0
49,5.056655043,0
49,4.961846979,0
46,4.996036972,0
47.5,5.057155037,0
49,5.057133106,0
49,5.056764639,0
49,5.05255098,0
49,5.028693102,0
49,5.024619694,0
49,5.01276489,0
49,5.012765074,0
49,5.008775879,0
42.5,4.937944619,0
43.5,5.052540863,0
53,5.052405147,0
45.5,5.052422039,0
57.5,5.013294983,0
43,4.942808723,0
43.5,5.05256052,0
43.5,5.052156197,0
42.5,4.942765023,0
53,5.057143449,0
43.5,5.028570065,0
56.5,5.052544205,0
42.5,5.041779314,0
46,5.056990748,0
42.5,5.024353232,0
42.5,4.938004348,0
46,5.033700664,0
42.5,5.02000197,0
65,5.057059364,0
61,5.048132685,0
43,5.024011949,0
56,5.024013539,0
45.5,5.028497998,0
42.5,4.926485767,0
52.5,5.023944897,0
42.5,5.057193045,0
46.5,4.937945096,0
42.5,5.028559778,0
44.5,5.028569974,0
43,5.041250057,0
61.5,4.937944619,0
58,5.028502646,0
42.5,4.978199725,0
55.5,4.973394074,0
65,4.938354618,0
42.5,5.052541288,0
44.5,5.028712211,0
59.5,4.926348916,0
54.5,5.056992711,0
121.5,5.052253571,0
49.5,5.052469982,0
64,4.926348916,0
57,5.012509874,0
26.5,4.937935321,0
59.5,5.052412742,0
42.5,5.0131522,0
50.5,5.052588957,0
65.5,5.056654861,0
59.5,5.052423892,0
42.5,4.942764166,0
64,5.057510005,0
61,5.02849066,0
131.5,4.978049072,0
59.5,5.028578888,0
48.5,5.023953764,0
64.5,5.024361946,0
55.5,5.024096643,0
56.5,5.057182793,0
45.5,5.057124603,0
64,4.978061349,0
51.5,5.024076463,0
64.5,5.028371722,0
141.5,5.024483663,0
47.5,5.023809478,0
59.5,5.052544478,0
22.5,4.938072771,0
53.5,5.056975339,0
56.5,5.056770993,0
50,5.028672187,0
65,4.978041801,0
23,5.056986129,0
47,5.052417846,0
56.5,5.023719097,0
45.5,4.999982854,0
58,5.057000759,0
42.5,5.052183055,0
48,4.97781151,0
43.5,5.02357686,0
47.5,4.973265152,0
64,5.041393305,0
54.5,5.052287234,0
64,5.056906222,0
44.5,5.041636371,0
29,5.048500464,0
56.5,5.048352315,0
65,4.973127938,0
42.5,4.913460851,0
42.5,4.977926058,0
46,5.028225723,0
46,4.961870418,0
42.5,4.97767474,0
43,5.041312157,0
46,5.052821855,0
46.5,4.937690952,0
50.5,5.041372397,0
42.5,5.023585452,0
114.5,4.913471106,0
61.5,4.977669465,0
55.5,5.057123884,0
61.5,5.028567898,0
56.5,4.973815994,0
47,5.019614267,0
148.5,4.913609753,0
65,5.04177843,0
59.5,4.972893646,0
43.5,5.028578704,0
64,5.052423193,0
56.5,4.937934081,0
42.5,5.052270555,0
42.5,4.942775323,0
64,5.041243626,0
43.5,5.012888656,0
63.5,5.000086308,0
64.5,4.978182223,0
57,5.057181761,0
56.5,5.028571714,0
61,5.028434557,0
42.5,4.942529575,0
56.5,5.012377887,0
43.5,5.057143714,0
52.5,5.037176068,0
65,5.052137725,0
45.5,4.942627036,0
38.5,5.052947343,0
34,4.942764737,0
47.5,5.024344548,0
31,5.052939018,0
54,4.942392731,0
40.5,5.028319776,0
46.5,4.926485767,0
35,5.02408695,0
43.5,5.023809203,0
32,5.057123611,0
42.5,4.937944905,0
34.5,5.000380206,0
43.5,5.028191349,0
37,5.02414538,0
44,5.024086614,0
36.5,5.052541653,0
42.5,4.913470626,0
23,5.02855932,0
47.5,5.023944897,0
23,4.927013971,0
45,5.05712433,0
28,5.028977141,0
48.5,5.012754185,0
30,5.023935204,0
22,4.942814421,0
45.5,5.052938228,0
27.5,4.973403659,0
52,5.023954589,0
24,5.057000243,0
58,5.057124066,0
23,4.93793513,0
53,5.056994198,0
27,5.023857665,0
54,5.057412967,0
31,5.052534513,0
23,5.033979536,0
58,5.057003944,0
31.5,5.057401955,0
33.5,5.056990475,0
35,4.978172258,0
53,5.028623725,0
31,5.05257009,0
42.5,4.942757551,0
34,4.942902406,0
43.5,4.937944619,0
31,4.943166021,0
41.5,5.052552833,0
27,4.973265089,0
34.5,5.041788122,0
55,5.057136564,0
33,5.052414838,0
53.5,5.041300255,0
37.5,5.041258576,0
40.5,5.056992711,0
52,5.052540559,0
28,5.048489128,0
48.5,5.053093226,0
27,4.978046145,0
42.5,4.937797521,0
37.5,5.052413714,0
53,5.052406423,0
24,5.03731176,0
36.5,5.05281591,0
58.5,5.052550706,0
22,4.938355158,0
58,5.052831223,0
23.5,5.028690952,0
47.5,5.025026897,0
36.5,5.052830737,0
51.5,5.056662132,0
30.5,5.028491088,0
50.5,5.056996967,0
22,4.942764166,0
33,5.04125155,0
58,5.052531961,0
22.5,4.942901581,0
44.5,5.023954589,0
35,5.041373342,0
42.5,4.913460851,0
38.5,5.023945172,0
47,4.977830963,0
30,5.057126614,0
48.5,4.978051591,0
24,5.028490721,0
57.5,5.056900505,0
41,5.056996967,0
48.5,4.938082546,0
31.5,5.019963659,0
34,5.041382882,0
44,5.012745934,0
36.5,5.040975264,0
30,5.028633111,0
56.5,5.057046077,0
31,5.052473172,0
49.5,5.028568173,0
30,5.056871202,0
42.5,4.926348916,0
26,4.937798284,0
37,5.052173484,0
48,4.97818046,0
35,5.02855526,0
54,5.056538287,0
23,4.948731826,0
29.5,5.062153035,0
40.5,5.056847451,0
47.5,4.948517261,0
37.5,5.052551162,0
42.5,4.942627512,0
25,5.028624183,0
64,5.056637843,0
54,5.028623419,0
42.5,4.961844227,0
55.5,5.052074986,0
42.5,5.052163671,0
45,4.937820058,0
42.5,4.973264774,0
42.5,4.937934081,0
42.5,5.052541015,0
46.5,5.028423628,0
42.5,5.057115291,0
42.5,4.93834745,0
42.5,4.942549696,0
46,5.052072707,0
43.5,5.052398614,0
49.5,5.052279153,0
42.5,4.93756601,0
42.5,5.028553951,0
39,4.973383291,0
50,5.02833552,0
31.5,5.024362741,0
43.5,4.913470914,0
25.5,5.052414474,0
51.5,5.02406677,0
36.5,5.028565456,0
54.5,5.052405329,0
38.5,5.028652221,0
54,5.056999151,0
35.5,5.056634689,0
43.5,4.942764356,0
23.5,5.028419751,0
48.5,5.0281894,0
30,5.052415021,0
53,4.824551226,0
52,5.057007675,0
35,4.938083023,0
44.5,4.977909311,0
22,4.937944619,0
43.5,4.948869147,0
29,5.057123611,0
28,4.937945096,0
44.5,5.023712554,0
24,5.023954864,0
54.5,5.056816025,0
39.5,5.052285594,0
61,5.028134609,0
24,4.968493037,0
43.5,4.973265121,0
29.5,5.041371361,0
32,5.041244418,0
54.5,5.056693354,0
22,4.937573655,0
46.5,5.052423832,0
34.5,5.041228844,0
58,5.056656893,0
23,5.019992553,0
44.5,5.056990809,0
41,5.056997422,0
48.5,5.00016339,0
34,5.000512615,0
31,5.052957764,0
28,5.028554985,0
55,5.05739949,0
36.5,5.028505673,0
42.5,4.942392445,0
45,5.056636903,0
29.5,5.052181627,0
48.5,5.041290928,0
25,5.052405177,0
44.5,5.056855398,0
35.5,5.024351153,0
58.5,5.052543567,0
33,5.040882457,0
49.5,5.05213417,0
32,5.052957035,0
47.5,5.052334752,0
39.5,5.057123611,0
52.5,5.012503555,0
37.5,5.056777531,0
34,4.913609465,0
34,5.056639208,0
51.5,5.024075851,0
30.5,5.05705812,0
52,5.028493534,0
29,5.028701422,0
22,4.942764166,0
42.5,4.942392445,0
22,4.942771401,0
35.5,5.052718404,0
44.5,5.052030659,0
27,4.97790544,0
55,5.02425132,0
36.5,5.037314599,0
27.5,4.977906793,0
29.5,5.056758148,0
52,4.977808772,0
36,5.024065975,0
36.5,5.056749229,0
37.5,5.000116064,0
50,4.93757553,0
32.5,5.052414352,0
25.5,5.057005733,0
47.5,5.023945172,0
32.5,5.028322645,0
57.5,5.028283909,0
27,4.973266665,0
53,5.052421614,0
30,5.052415476,0
48.5,5.048363011,0
34,5.056867805,0
60,5.058336635,0
27,4.973269408,0
43,4.942901581,0
22,4.926124089,0
29,5.023955659,0
22.5,4.942432401,0
33,5.052414838,0
60,5.06216197,0
22,5.03406896,0
43.5,4.978048191,0
35.5,5.056719715,0
48.5,5.02436057,0
36.5,5.034120956,0
32,5.028322371,0
56,5.056861313,0
23,5.019643804,0
49.5,4.977970882,0
36,5.052541926,0
46.5,4.942392731,0
38.5,5.05254147,0
43.5,4.977670868,0
22,4.926476789,0
54.5,5.041381053,0
22,4.937573178,0
48,4.961711878,0
23,4.942627385,0
45.5,5.028122654,0
35.5,5.056622525,0
59,5.052424166,0
25.5,5.057126159,0
51.5,5.012761056,0
39,5.057124066,0
35.5,5.052183328,0
60.5,5.056747279,0
22,4.937573655,0
57.5,5.052550706,0
49,4.899407039,0
59.5,4.977878715,0
31.5,5.052030051,0
57.5,5.041380992,0
26,4.937690952,0
42.5,4.937662232,0
35.5,5.028488764,0
49,5.056968817,0
26,4.942392731,0
44.5,5.057003428,0
38.5,5.057006037,0
44.5,5.023808377,0
33,5.057154734,0
57,5.052419578,0
27,4.973098616,0
56,5.048403863,0
35,5.024087409,0
42.5,4.942627512,0
23.5,5.023708151,0
48.5,5.048498881,0
29.5,5.041103151,0
56.5,5.028737994,0
32.5,4.973406496,0
44.5,5.008409209,0
28.5,5.057123611,0
33,5.052521813,0
48,4.973256765,0
41.5,5.048195638,0
50,5.0411133,0
31.5,5.048197534,0
28,4.999605104,0
58,5.041381236,0
24.5,5.052418697,0
50,5.056747006,0
38,5.041788122,0
46.5,5.023945355,0
31,4.978042084,0
61,5.052541653,0
29.5,4.942392445,0
22,4.937934621,0
56,5.056723537,0
28,5.056786753,0
34.5,5.052182417,0
49.5,5.048122993,0
32,5.052399313,0
58,5.062129564,0
31,4.961480237,0
39.5,5.028200965,0
33,5.05719532,0
34.5,5.052549917,0
46.5,4.926545214,0
22,4.942451093,0
32,5.052541318,0
58.5,5.057135199,0
56.5,5.056647845,0
51,5.052413957,0
56.5,4.942392731,0
64,5.04137197,0
51,4.977690416,0
23,4.961841854,0
62,5.057003246,0
42.5,5.052279335,0
48.5,5.019643345,0
45.5,5.048489007,0
42.5,5.0477961,0
48,5.052533632,0
42.5,5.028201484,0
56.5,5.02835784,0
57.5,5.056996967,0
42.5,5.05203795,0
42.5,5.028438678,0
45.5,5.01998185,0
42.5,5.024076463,0
52.5,4.961843752,0
42.5,4.942775323,0
54,5.052398037,0
27,4.999634367,0
31.5,5.052589383,0
50,5.028497142,0
23,4.978046145,0
62,5.05241341,0
30.5,5.023945936,0
48,4.926370188,0
26,5.052417816,0
63,5.012888073,0
22,4.94276388,0
45,4.937937196,0
22.5,5.012877859,0
57.5,5.028284306,0
36,4.949006467,0
42.5,4.937934304,0
36,5.056971092,0
57,5.028246179,0
32,4.978049135,0
58,5.052176036,0
26,4.937573655,0
45.5,5.052175277,0
31.5,4.973132289,0
38.5,5.04138471,0
51.5,5.023901999,0
33.5,4.999594795,0
57,5.052541653,0
26,4.942764356,0
42.5,4.937573464,0
29.5,4.913462067,0
46.5,5.028423903,0
32,5.028490477,0
46.5,5.04177843,0
24.5,4.948635826,0
50,5.052172725,0
38.5,5.052553714,0
49,5.041006504,0
23.5,5.028624948,0
43.5,4.999972823,0
37.5,5.052421614,0
50.5,5.056637692,0
24,5.028632836,0
42.5,5.023945355,0
24.5,5.052163154,0
22,4.942764293,0
54.5,5.062289437,0
37.5,5.048910022,0
47.5,5.024251504,0
22,5.028191013,0
50,5.023954589,0
30,5.057006037,0
41,5.056755782,0
50.5,4.942392922,0
36,5.028383799,0
42.5,4.926485767,0
26,5.056867107,0
42.5,4.93756369,0
28,5.052412286,0
37.5,4.912991633,0
50.5,4.933157104,0
28.5,5.0569882,0
43.5,5.028412326,0
22,5.023954589,0
22.5,4.926242921,0
47,4.938083023,0
36,5.05681375,0
54,5.056774983,0
25,5.048132685,0
31,5.052406088,0
49.5,5.057143267,0
25,5.028565456,0
61,5.028136199,0
23,4.973259382,0
42.5,4.937944619,0
27.5,5.023698764,0
43.5,4.961846789,0
32,4.978046428,0
33.5,4.942766229,0
58,5.052050316,0
27,5.008427336,0
51,4.942392445,0
25,5.057132924,0
59,5.052176796,0
28,4.973212215,0
25,5.052160299,0
33.5,5.052551162,0
33,5.057124785,0
59,5.056999515,0
22,4.937690094,0
62,5.052551162,0
31.5,5.033619617,0
33,5.052293068,0
58,5.057005521,0
24,5.019721529,0
43.5,4.937808249,0
22.5,5.024076463,0
55,5.028261008,0
35,5.02448382,0
55,5.024599972,0
26.5,5.02831405,0
43.5,5.028562037,0
23,5.028701606,0
27.5,4.949004277,0
30.5,5.052283376,0
33,5.056996997,0
38.5,5.052598376,0
48.5,5.023708151,0
59.5,5.028692814,0
27,4.977857153,0
54,5.052175915,0
26.5,5.000105694,0
27,5.028559778,0
47,4.942550108,0
38.5,4.973269125,0
42.5,4.937689712,0
35,5.052173454,0
48.5,5.052399222,0
31,5.02370384,0
37,5.052389713,0
29,5.048139821,0
35.5,5.040890077,0
52.5,4.973236681,0
26,4.942384054,0
31.5,5.048498881,0
42.5,4.937945096,0
33,5.057001032,0
35,5.012877369,0
35.5,4.973037198,0
49.5,5.052532417,0
39.5,5.028496103,0
48.5,5.056841809,0
26,4.938354872,0
26,4.942394984,0
23,5.02357579,0
56,5.012407732,0
22,4.937993206,0
62,5.05654129,0
27,5.019749228,0
24,5.024172838,0
23,5.028551274,0
51,4.942509741,0
28,5.052039865,0
46.5,5.041251276,0
27,5.024348245,0
56,5.048193538,0
33,5.052431032,0
